[Ramulator::ReadWriteTrace] [info] Loading trace file /home/fann/projects/cache_simulator/sampled_trace/523_sampled.txt ...
[Ramulator::ReadWriteTrace] [info] Loaded 1000000 instructions.
ENTER WRITE MODE AT CYCLE: 1410533
LEAVE WRITE MODE AT CYCLE: 1410648
ENTER WRITE MODE AT CYCLE: 1410649
LEAVE WRITE MODE AT CYCLE: 1410653
ENTER WRITE MODE AT CYCLE: 1410657
LEAVE WRITE MODE AT CYCLE: 1410670
ENTER WRITE MODE AT CYCLE: 1410671
LEAVE WRITE MODE AT CYCLE: 1410797
ENTER WRITE MODE AT CYCLE: 1410846
LEAVE WRITE MODE AT CYCLE: 1410850
ENTER WRITE MODE AT CYCLE: 1410948
LEAVE WRITE MODE AT CYCLE: 1410979
ENTER WRITE MODE AT CYCLE: 1410980
LEAVE WRITE MODE AT CYCLE: 1411187
ENTER WRITE MODE AT CYCLE: 1411240
LEAVE WRITE MODE AT CYCLE: 1411250
ENTER WRITE MODE AT CYCLE: 1411616
LEAVE WRITE MODE AT CYCLE: 1411624
ENTER WRITE MODE AT CYCLE: 1411626
LEAVE WRITE MODE AT CYCLE: 1411645
ENTER WRITE MODE AT CYCLE: 1411646
LEAVE WRITE MODE AT CYCLE: 1411700
ENTER WRITE MODE AT CYCLE: 1411701
LEAVE WRITE MODE AT CYCLE: 1411725
ENTER WRITE MODE AT CYCLE: 1462364
LEAVE WRITE MODE AT CYCLE: 1462564
WRITE LATENCY: 10
ENTER WRITE MODE AT CYCLE: 1498583
LEAVE WRITE MODE AT CYCLE: 1498777
WRITE LATENCY: 9.7
ENTER WRITE MODE AT CYCLE: 1501988
LEAVE WRITE MODE AT CYCLE: 1502219
WRITE LATENCY: 12.1579
ENTER WRITE MODE AT CYCLE: 1542855
LEAVE WRITE MODE AT CYCLE: 1543115
WRITE LATENCY: 12.381
ENTER WRITE MODE AT CYCLE: 1612161
LEAVE WRITE MODE AT CYCLE: 1612415
WRITE LATENCY: 13.3684
ENTER WRITE MODE AT CYCLE: 1648774
LEAVE WRITE MODE AT CYCLE: 1648982
WRITE LATENCY: 10.4
ENTER WRITE MODE AT CYCLE: 1676113
LEAVE WRITE MODE AT CYCLE: 1676308
WRITE LATENCY: 9.28571
ENTER WRITE MODE AT CYCLE: 1676546
LEAVE WRITE MODE AT CYCLE: 1676565
ENTER WRITE MODE AT CYCLE: 1676805
LEAVE WRITE MODE AT CYCLE: 1676898
ENTER WRITE MODE AT CYCLE: 1676899
LEAVE WRITE MODE AT CYCLE: 1676911
ENTER WRITE MODE AT CYCLE: 1676987
LEAVE WRITE MODE AT CYCLE: 1677072
ENTER WRITE MODE AT CYCLE: 1677193
LEAVE WRITE MODE AT CYCLE: 1677205
ENTER WRITE MODE AT CYCLE: 1677318
LEAVE WRITE MODE AT CYCLE: 1677328
ENTER WRITE MODE AT CYCLE: 1677329
LEAVE WRITE MODE AT CYCLE: 1677366
ENTER WRITE MODE AT CYCLE: 1677398
LEAVE WRITE MODE AT CYCLE: 1677538
ENTER WRITE MODE AT CYCLE: 1677813
LEAVE WRITE MODE AT CYCLE: 1677829
ENTER WRITE MODE AT CYCLE: 1677939
LEAVE WRITE MODE AT CYCLE: 1678124
ENTER WRITE MODE AT CYCLE: 1678229
LEAVE WRITE MODE AT CYCLE: 1678232
ENTER WRITE MODE AT CYCLE: 1678337
LEAVE WRITE MODE AT CYCLE: 1678392
ENTER WRITE MODE AT CYCLE: 1678500
LEAVE WRITE MODE AT CYCLE: 1678564
ENTER WRITE MODE AT CYCLE: 1678613
LEAVE WRITE MODE AT CYCLE: 1678631
ENTER WRITE MODE AT CYCLE: 1678976
LEAVE WRITE MODE AT CYCLE: 1679323
ENTER WRITE MODE AT CYCLE: 1679709
LEAVE WRITE MODE AT CYCLE: 1679737
ENTER WRITE MODE AT CYCLE: 1679786
LEAVE WRITE MODE AT CYCLE: 1679793
ENTER WRITE MODE AT CYCLE: 1679914
LEAVE WRITE MODE AT CYCLE: 1679924
ENTER WRITE MODE AT CYCLE: 1679974
LEAVE WRITE MODE AT CYCLE: 1680233
ENTER WRITE MODE AT CYCLE: 1680497
LEAVE WRITE MODE AT CYCLE: 1680564
ENTER WRITE MODE AT CYCLE: 1680826
LEAVE WRITE MODE AT CYCLE: 1680856
ENTER WRITE MODE AT CYCLE: 1680905
LEAVE WRITE MODE AT CYCLE: 1680912
ENTER WRITE MODE AT CYCLE: 1680913
LEAVE WRITE MODE AT CYCLE: 1681312
ENTER WRITE MODE AT CYCLE: 1681522
LEAVE WRITE MODE AT CYCLE: 1681539
ENTER WRITE MODE AT CYCLE: 1681695
LEAVE WRITE MODE AT CYCLE: 1681754
ENTER WRITE MODE AT CYCLE: 1681877
LEAVE WRITE MODE AT CYCLE: 1681882
ENTER WRITE MODE AT CYCLE: 1682104
LEAVE WRITE MODE AT CYCLE: 1682124
ENTER WRITE MODE AT CYCLE: 1682287
LEAVE WRITE MODE AT CYCLE: 1682297
ENTER WRITE MODE AT CYCLE: 1684268
LEAVE WRITE MODE AT CYCLE: 1684270
ENTER WRITE MODE AT CYCLE: 1684348
LEAVE WRITE MODE AT CYCLE: 1684406
ENTER WRITE MODE AT CYCLE: 1684471
LEAVE WRITE MODE AT CYCLE: 1684579
ENTER WRITE MODE AT CYCLE: 1684676
LEAVE WRITE MODE AT CYCLE: 1684979
ENTER WRITE MODE AT CYCLE: 1684980
LEAVE WRITE MODE AT CYCLE: 1685005
ENTER WRITE MODE AT CYCLE: 1685036
LEAVE WRITE MODE AT CYCLE: 1685086
ENTER WRITE MODE AT CYCLE: 1685185
LEAVE WRITE MODE AT CYCLE: 1685297
ENTER WRITE MODE AT CYCLE: 1685386
LEAVE WRITE MODE AT CYCLE: 1685499
ENTER WRITE MODE AT CYCLE: 1685815
LEAVE WRITE MODE AT CYCLE: 1686112
ENTER WRITE MODE AT CYCLE: 1686217
LEAVE WRITE MODE AT CYCLE: 1686230
ENTER WRITE MODE AT CYCLE: 1686231
LEAVE WRITE MODE AT CYCLE: 1686232
ENTER WRITE MODE AT CYCLE: 1686361
LEAVE WRITE MODE AT CYCLE: 1686592
ENTER WRITE MODE AT CYCLE: 1686713
LEAVE WRITE MODE AT CYCLE: 1686848
ENTER WRITE MODE AT CYCLE: 1686849
LEAVE WRITE MODE AT CYCLE: 1686859
ENTER WRITE MODE AT CYCLE: 1687020
LEAVE WRITE MODE AT CYCLE: 1687021
ENTER WRITE MODE AT CYCLE: 1687142
LEAVE WRITE MODE AT CYCLE: 1687152
ENTER WRITE MODE AT CYCLE: 1687201
LEAVE WRITE MODE AT CYCLE: 1687447
ENTER WRITE MODE AT CYCLE: 1687592
LEAVE WRITE MODE AT CYCLE: 1687633
ENTER WRITE MODE AT CYCLE: 1687634
LEAVE WRITE MODE AT CYCLE: 1687671
ENTER WRITE MODE AT CYCLE: 1687800
LEAVE WRITE MODE AT CYCLE: 1687806
ENTER WRITE MODE AT CYCLE: 1687855
LEAVE WRITE MODE AT CYCLE: 1688032
ENTER WRITE MODE AT CYCLE: 1688033
LEAVE WRITE MODE AT CYCLE: 1688034
ENTER WRITE MODE AT CYCLE: 1688297
LEAVE WRITE MODE AT CYCLE: 1688461
ENTER WRITE MODE AT CYCLE: 1688462
LEAVE WRITE MODE AT CYCLE: 1688473
ENTER WRITE MODE AT CYCLE: 1688534
LEAVE WRITE MODE AT CYCLE: 1688607
ENTER WRITE MODE AT CYCLE: 1688858
LEAVE WRITE MODE AT CYCLE: 1689035
ENTER WRITE MODE AT CYCLE: 1689036
LEAVE WRITE MODE AT CYCLE: 1689117
ENTER WRITE MODE AT CYCLE: 1689392
LEAVE WRITE MODE AT CYCLE: 1689438
ENTER WRITE MODE AT CYCLE: 1689730
LEAVE WRITE MODE AT CYCLE: 1689786
ENTER WRITE MODE AT CYCLE: 1689891
LEAVE WRITE MODE AT CYCLE: 1689915
ENTER WRITE MODE AT CYCLE: 1689916
LEAVE WRITE MODE AT CYCLE: 1689917
ENTER WRITE MODE AT CYCLE: 1690678
LEAVE WRITE MODE AT CYCLE: 1690748
WRITE LATENCY: 7.77778
ENTER WRITE MODE AT CYCLE: 1690890
LEAVE WRITE MODE AT CYCLE: 1691002
WRITE LATENCY: 10.1818
ENTER WRITE MODE AT CYCLE: 1691059
BORDER ENTER CYCLE: 55
CLK NOW: 1691059
LEAVE WRITE MODE AT CYCLE: 1691337
ENTER WRITE MODE AT CYCLE: 1691386
LEAVE WRITE MODE AT CYCLE: 1691494
ENTER WRITE MODE AT CYCLE: 1691543
LEAVE WRITE MODE AT CYCLE: 1691993
ENTER WRITE MODE AT CYCLE: 1691994
LEAVE WRITE MODE AT CYCLE: 1692047
ENTER WRITE MODE AT CYCLE: 1692066
LEAVE WRITE MODE AT CYCLE: 1692108
ENTER WRITE MODE AT CYCLE: 1692109
LEAVE WRITE MODE AT CYCLE: 1692430
ENTER WRITE MODE AT CYCLE: 1692479
LEAVE WRITE MODE AT CYCLE: 1692563
ENTER WRITE MODE AT CYCLE: 1692564
LEAVE WRITE MODE AT CYCLE: 1692572
ENTER WRITE MODE AT CYCLE: 1692573
LEAVE WRITE MODE AT CYCLE: 1692823
ENTER WRITE MODE AT CYCLE: 1692824
LEAVE WRITE MODE AT CYCLE: 1692879
ENTER WRITE MODE AT CYCLE: 1692880
LEAVE WRITE MODE AT CYCLE: 1693087
ENTER WRITE MODE AT CYCLE: 1693088
LEAVE WRITE MODE AT CYCLE: 1693297
ENTER WRITE MODE AT CYCLE: 1693298
LEAVE WRITE MODE AT CYCLE: 1693580
ENTER WRITE MODE AT CYCLE: 1693581
LEAVE WRITE MODE AT CYCLE: 1693599
ENTER WRITE MODE AT CYCLE: 1693665
LEAVE WRITE MODE AT CYCLE: 1693746
ENTER WRITE MODE AT CYCLE: 1693795
LEAVE WRITE MODE AT CYCLE: 1693815
ENTER WRITE MODE AT CYCLE: 1693864
LEAVE WRITE MODE AT CYCLE: 1693973
ENTER WRITE MODE AT CYCLE: 1694106
LEAVE WRITE MODE AT CYCLE: 1694356
ENTER WRITE MODE AT CYCLE: 1694405
LEAVE WRITE MODE AT CYCLE: 1694414
ENTER WRITE MODE AT CYCLE: 1694515
LEAVE WRITE MODE AT CYCLE: 1694590
ENTER WRITE MODE AT CYCLE: 1694591
LEAVE WRITE MODE AT CYCLE: 1694605
ENTER WRITE MODE AT CYCLE: 1694606
LEAVE WRITE MODE AT CYCLE: 1694619
ENTER WRITE MODE AT CYCLE: 1694668
LEAVE WRITE MODE AT CYCLE: 1694684
ENTER WRITE MODE AT CYCLE: 1694895
LEAVE WRITE MODE AT CYCLE: 1695066
ENTER WRITE MODE AT CYCLE: 1696753
LEAVE WRITE MODE AT CYCLE: 1696789
ENTER WRITE MODE AT CYCLE: 1696790
LEAVE WRITE MODE AT CYCLE: 1696791
ENTER WRITE MODE AT CYCLE: 1696943
LEAVE WRITE MODE AT CYCLE: 1697123
ENTER WRITE MODE AT CYCLE: 1697260
LEAVE WRITE MODE AT CYCLE: 1697297
ENTER WRITE MODE AT CYCLE: 1697418
LEAVE WRITE MODE AT CYCLE: 1697430
ENTER WRITE MODE AT CYCLE: 1697535
LEAVE WRITE MODE AT CYCLE: 1697590
ENTER WRITE MODE AT CYCLE: 1697591
LEAVE WRITE MODE AT CYCLE: 1697762
ENTER WRITE MODE AT CYCLE: 1697915
LEAVE WRITE MODE AT CYCLE: 1697934
ENTER WRITE MODE AT CYCLE: 1698030
LEAVE WRITE MODE AT CYCLE: 1698053
ENTER WRITE MODE AT CYCLE: 1698054
LEAVE WRITE MODE AT CYCLE: 1698081
ENTER WRITE MODE AT CYCLE: 1698142
LEAVE WRITE MODE AT CYCLE: 1698347
ENTER WRITE MODE AT CYCLE: 1698404
LEAVE WRITE MODE AT CYCLE: 1698468
ENTER WRITE MODE AT CYCLE: 1698517
LEAVE WRITE MODE AT CYCLE: 1698615
ENTER WRITE MODE AT CYCLE: 1698616
LEAVE WRITE MODE AT CYCLE: 1698627
ENTER WRITE MODE AT CYCLE: 1698718
LEAVE WRITE MODE AT CYCLE: 1698787
ENTER WRITE MODE AT CYCLE: 1698836
LEAVE WRITE MODE AT CYCLE: 1698855
ENTER WRITE MODE AT CYCLE: 1699046
LEAVE WRITE MODE AT CYCLE: 1699070
ENTER WRITE MODE AT CYCLE: 1699200
LEAVE WRITE MODE AT CYCLE: 1699548
ENTER WRITE MODE AT CYCLE: 1699794
LEAVE WRITE MODE AT CYCLE: 1699828
ENTER WRITE MODE AT CYCLE: 1699829
LEAVE WRITE MODE AT CYCLE: 1699830
ENTER WRITE MODE AT CYCLE: 1699892
LEAVE WRITE MODE AT CYCLE: 1699962
ENTER WRITE MODE AT CYCLE: 1700011
LEAVE WRITE MODE AT CYCLE: 1700017
ENTER WRITE MODE AT CYCLE: 1700138
LEAVE WRITE MODE AT CYCLE: 1700149
ENTER WRITE MODE AT CYCLE: 1700198
LEAVE WRITE MODE AT CYCLE: 1700458
ENTER WRITE MODE AT CYCLE: 1700603
LEAVE WRITE MODE AT CYCLE: 1700618
ENTER WRITE MODE AT CYCLE: 1700723
LEAVE WRITE MODE AT CYCLE: 1700790
ENTER WRITE MODE AT CYCLE: 1701053
LEAVE WRITE MODE AT CYCLE: 1701110
ENTER WRITE MODE AT CYCLE: 1701111
LEAVE WRITE MODE AT CYCLE: 1701138
ENTER WRITE MODE AT CYCLE: 1701139
LEAVE WRITE MODE AT CYCLE: 1701549
ENTER WRITE MODE AT CYCLE: 1701746
LEAVE WRITE MODE AT CYCLE: 1701750
ENTER WRITE MODE AT CYCLE: 1701920
LEAVE WRITE MODE AT CYCLE: 1701980
ENTER WRITE MODE AT CYCLE: 1702103
LEAVE WRITE MODE AT CYCLE: 1702109
ENTER WRITE MODE AT CYCLE: 1702721
LEAVE WRITE MODE AT CYCLE: 1702727
ENTER WRITE MODE AT CYCLE: 1702728
LEAVE WRITE MODE AT CYCLE: 1702739
ENTER WRITE MODE AT CYCLE: 1703380
LEAVE WRITE MODE AT CYCLE: 1703419
ENTER WRITE MODE AT CYCLE: 1703420
LEAVE WRITE MODE AT CYCLE: 1703448
ENTER WRITE MODE AT CYCLE: 1704568
LEAVE WRITE MODE AT CYCLE: 1704574
ENTER WRITE MODE AT CYCLE: 1728115
LEAVE WRITE MODE AT CYCLE: 1728237
WRITE LATENCY: 11.0909
ENTER WRITE MODE AT CYCLE: 1746856
LEAVE WRITE MODE AT CYCLE: 1747190
WRITE LATENCY: 11.5172
ENTER WRITE MODE AT CYCLE: 1771944
LEAVE WRITE MODE AT CYCLE: 1772141
WRITE LATENCY: 9.85
ENTER WRITE MODE AT CYCLE: 1788236
LEAVE WRITE MODE AT CYCLE: 1788446
WRITE LATENCY: 10.5
ENTER WRITE MODE AT CYCLE: 1791334
LEAVE WRITE MODE AT CYCLE: 1791524
WRITE LATENCY: 9.5
ENTER WRITE MODE AT CYCLE: 1792054
LEAVE WRITE MODE AT CYCLE: 1792288
WRITE LATENCY: 11.7
ENTER WRITE MODE AT CYCLE: 1793600
LEAVE WRITE MODE AT CYCLE: 1793938
WRITE LATENCY: 16.9
ENTER WRITE MODE AT CYCLE: 1814166
LEAVE WRITE MODE AT CYCLE: 1814424
WRITE LATENCY: 12.9
ENTER WRITE MODE AT CYCLE: 1863765
LEAVE WRITE MODE AT CYCLE: 1863993
WRITE LATENCY: 11.4
ENTER WRITE MODE AT CYCLE: 1915785
LEAVE WRITE MODE AT CYCLE: 1916040
WRITE LATENCY: 13.4211
ENTER WRITE MODE AT CYCLE: 1929033
LEAVE WRITE MODE AT CYCLE: 1929255
WRITE LATENCY: 10.5714
ENTER WRITE MODE AT CYCLE: 1939685
LEAVE WRITE MODE AT CYCLE: 1939889
WRITE LATENCY: 10.2
ENTER WRITE MODE AT CYCLE: 1952293
LEAVE WRITE MODE AT CYCLE: 1952480
WRITE LATENCY: 9.35
ENTER WRITE MODE AT CYCLE: 1978327
LEAVE WRITE MODE AT CYCLE: 1978589
WRITE LATENCY: 14.5556
ENTER WRITE MODE AT CYCLE: 1996881
LEAVE WRITE MODE AT CYCLE: 1997067
WRITE LATENCY: 8.45455
ENTER WRITE MODE AT CYCLE: 2000971
LEAVE WRITE MODE AT CYCLE: 2001319
WRITE LATENCY: 17.4
ENTER WRITE MODE AT CYCLE: 2071170
LEAVE WRITE MODE AT CYCLE: 2071376
WRITE LATENCY: 10.8421
ENTER WRITE MODE AT CYCLE: 2128043
LEAVE WRITE MODE AT CYCLE: 2128355
WRITE LATENCY: 15.6
ENTER WRITE MODE AT CYCLE: 2133171
LEAVE WRITE MODE AT CYCLE: 2133365
WRITE LATENCY: 9.2381
ENTER WRITE MODE AT CYCLE: 2140227
LEAVE WRITE MODE AT CYCLE: 2140769
WRITE LATENCY: 27.1
ENTER WRITE MODE AT CYCLE: 2183848
LEAVE WRITE MODE AT CYCLE: 2184026
WRITE LATENCY: 9.36842
ENTER WRITE MODE AT CYCLE: 2196498
LEAVE WRITE MODE AT CYCLE: 2196558
ENTER WRITE MODE AT CYCLE: 2197538
LEAVE WRITE MODE AT CYCLE: 2197550
ENTER WRITE MODE AT CYCLE: 2197551
LEAVE WRITE MODE AT CYCLE: 2197731
ENTER WRITE MODE AT CYCLE: 2198144
LEAVE WRITE MODE AT CYCLE: 2198146
ENTER WRITE MODE AT CYCLE: 2198154
LEAVE WRITE MODE AT CYCLE: 2198170
ENTER WRITE MODE AT CYCLE: 2198863
LEAVE WRITE MODE AT CYCLE: 2198928
ENTER WRITE MODE AT CYCLE: 2199397
LEAVE WRITE MODE AT CYCLE: 2199412
ENTER WRITE MODE AT CYCLE: 2199696
LEAVE WRITE MODE AT CYCLE: 2199909
ENTER WRITE MODE AT CYCLE: 2200014
LEAVE WRITE MODE AT CYCLE: 2200037
ENTER WRITE MODE AT CYCLE: 2200142
LEAVE WRITE MODE AT CYCLE: 2200199
ENTER WRITE MODE AT CYCLE: 2200200
LEAVE WRITE MODE AT CYCLE: 2200220
ENTER WRITE MODE AT CYCLE: 2200221
LEAVE WRITE MODE AT CYCLE: 2200275
ENTER WRITE MODE AT CYCLE: 2200324
LEAVE WRITE MODE AT CYCLE: 2200343
ENTER WRITE MODE AT CYCLE: 2200750
LEAVE WRITE MODE AT CYCLE: 2200952
ENTER WRITE MODE AT CYCLE: 2200953
LEAVE WRITE MODE AT CYCLE: 2201007
ENTER WRITE MODE AT CYCLE: 2201008
LEAVE WRITE MODE AT CYCLE: 2201048
ENTER WRITE MODE AT CYCLE: 2201102
LEAVE WRITE MODE AT CYCLE: 2201268
ENTER WRITE MODE AT CYCLE: 2201269
LEAVE WRITE MODE AT CYCLE: 2201351
ENTER WRITE MODE AT CYCLE: 2201818
LEAVE WRITE MODE AT CYCLE: 2201860
ENTER WRITE MODE AT CYCLE: 2201999
LEAVE WRITE MODE AT CYCLE: 2202066
ENTER WRITE MODE AT CYCLE: 2202067
LEAVE WRITE MODE AT CYCLE: 2202147
ENTER WRITE MODE AT CYCLE: 2202252
LEAVE WRITE MODE AT CYCLE: 2202530
ENTER WRITE MODE AT CYCLE: 2202531
LEAVE WRITE MODE AT CYCLE: 2202585
ENTER WRITE MODE AT CYCLE: 2202634
LEAVE WRITE MODE AT CYCLE: 2202637
ENTER WRITE MODE AT CYCLE: 2202781
LEAVE WRITE MODE AT CYCLE: 2202820
ENTER WRITE MODE AT CYCLE: 2252498
LEAVE WRITE MODE AT CYCLE: 2252680
WRITE LATENCY: 9.1
ENTER WRITE MODE AT CYCLE: 2280341
LEAVE WRITE MODE AT CYCLE: 2280545
WRITE LATENCY: 14.5714
ENTER WRITE MODE AT CYCLE: 2300057
LEAVE WRITE MODE AT CYCLE: 2300273
WRITE LATENCY: 8.64
ENTER WRITE MODE AT CYCLE: 2332204
LEAVE WRITE MODE AT CYCLE: 2332578
WRITE LATENCY: 17.8095
ENTER WRITE MODE AT CYCLE: 2392721
LEAVE WRITE MODE AT CYCLE: 2394448
WRITE LATENCY: 101.588
ENTER WRITE MODE AT CYCLE: 2453938
LEAVE WRITE MODE AT CYCLE: 2454166
WRITE LATENCY: 10.3636
ENTER WRITE MODE AT CYCLE: 2471650
LEAVE WRITE MODE AT CYCLE: 2471863
WRITE LATENCY: 10.65
ENTER WRITE MODE AT CYCLE: 2526392
LEAVE WRITE MODE AT CYCLE: 2526686
WRITE LATENCY: 14.7
ENTER WRITE MODE AT CYCLE: 2644344
LEAVE WRITE MODE AT CYCLE: 2644592
WRITE LATENCY: 14.5882
ENTER WRITE MODE AT CYCLE: 2660870
LEAVE WRITE MODE AT CYCLE: 2661142
WRITE LATENCY: 12.3636
ENTER WRITE MODE AT CYCLE: 2676713
LEAVE WRITE MODE AT CYCLE: 2676961
WRITE LATENCY: 11.8095
ENTER WRITE MODE AT CYCLE: 2678114
LEAVE WRITE MODE AT CYCLE: 2678512
ENTER WRITE MODE AT CYCLE: 2678569
LEAVE WRITE MODE AT CYCLE: 2678846
ENTER WRITE MODE AT CYCLE: 2678847
LEAVE WRITE MODE AT CYCLE: 2678901
ENTER WRITE MODE AT CYCLE: 2678902
LEAVE WRITE MODE AT CYCLE: 2678967
ENTER WRITE MODE AT CYCLE: 2679226
LEAVE WRITE MODE AT CYCLE: 2679251
ENTER WRITE MODE AT CYCLE: 2679300
LEAVE WRITE MODE AT CYCLE: 2679445
ENTER WRITE MODE AT CYCLE: 2679446
LEAVE WRITE MODE AT CYCLE: 2679530
ENTER WRITE MODE AT CYCLE: 2681705
LEAVE WRITE MODE AT CYCLE: 2681889
ENTER WRITE MODE AT CYCLE: 2682017
LEAVE WRITE MODE AT CYCLE: 2682031
ENTER WRITE MODE AT CYCLE: 2682146
LEAVE WRITE MODE AT CYCLE: 2682218
ENTER WRITE MODE AT CYCLE: 2682219
LEAVE WRITE MODE AT CYCLE: 2682312
ENTER WRITE MODE AT CYCLE: 2682592
LEAVE WRITE MODE AT CYCLE: 2682593
ENTER WRITE MODE AT CYCLE: 2695069
LEAVE WRITE MODE AT CYCLE: 2695317
WRITE LATENCY: 13.0526
ENTER WRITE MODE AT CYCLE: 2713431
LEAVE WRITE MODE AT CYCLE: 2713665
WRITE LATENCY: 11.1429
ENTER WRITE MODE AT CYCLE: 2732884
LEAVE WRITE MODE AT CYCLE: 2733068
WRITE LATENCY: 9.2
ENTER WRITE MODE AT CYCLE: 2768498
LEAVE WRITE MODE AT CYCLE: 2768682
WRITE LATENCY: 9.2
ENTER WRITE MODE AT CYCLE: 2810821
LEAVE WRITE MODE AT CYCLE: 2811007
WRITE LATENCY: 15.5
ENTER WRITE MODE AT CYCLE: 2811533
LEAVE WRITE MODE AT CYCLE: 2811740
ENTER WRITE MODE AT CYCLE: 2811791
LEAVE WRITE MODE AT CYCLE: 2811805
ENTER WRITE MODE AT CYCLE: 2811806
LEAVE WRITE MODE AT CYCLE: 2811819
ENTER WRITE MODE AT CYCLE: 2812005
LEAVE WRITE MODE AT CYCLE: 2812049
ENTER WRITE MODE AT CYCLE: 2812050
LEAVE WRITE MODE AT CYCLE: 2812068
ENTER WRITE MODE AT CYCLE: 2812069
LEAVE WRITE MODE AT CYCLE: 2812124
ENTER WRITE MODE AT CYCLE: 2812125
LEAVE WRITE MODE AT CYCLE: 2812163
ENTER WRITE MODE AT CYCLE: 2812404
LEAVE WRITE MODE AT CYCLE: 2812431
ENTER WRITE MODE AT CYCLE: 2812432
LEAVE WRITE MODE AT CYCLE: 2812446
ENTER WRITE MODE AT CYCLE: 2856610
LEAVE WRITE MODE AT CYCLE: 2856796
WRITE LATENCY: 9.3
ENTER WRITE MODE AT CYCLE: 2906355
LEAVE WRITE MODE AT CYCLE: 2906565
WRITE LATENCY: 10.5
ENTER WRITE MODE AT CYCLE: 2939230
LEAVE WRITE MODE AT CYCLE: 2939410
WRITE LATENCY: 9
ENTER WRITE MODE AT CYCLE: 2958005
LEAVE WRITE MODE AT CYCLE: 2958195
WRITE LATENCY: 9.5
ENTER WRITE MODE AT CYCLE: 3002524
LEAVE WRITE MODE AT CYCLE: 3002731
WRITE LATENCY: 10.35
ENTER WRITE MODE AT CYCLE: 3017595
LEAVE WRITE MODE AT CYCLE: 3017829
WRITE LATENCY: 13
ENTER WRITE MODE AT CYCLE: 3046671
LEAVE WRITE MODE AT CYCLE: 3046991
WRITE LATENCY: 16.8421
ENTER WRITE MODE AT CYCLE: 3062555
LEAVE WRITE MODE AT CYCLE: 3062769
WRITE LATENCY: 9.30435
ENTER WRITE MODE AT CYCLE: 3100173
LEAVE WRITE MODE AT CYCLE: 3100425
WRITE LATENCY: 13.2632
ENTER WRITE MODE AT CYCLE: 3123953
LEAVE WRITE MODE AT CYCLE: 3124119
WRITE LATENCY: 7.90476
ENTER WRITE MODE AT CYCLE: 3152561
LEAVE WRITE MODE AT CYCLE: 3152819
WRITE LATENCY: 13.5789
ENTER WRITE MODE AT CYCLE: 3163336
LEAVE WRITE MODE AT CYCLE: 3163662
WRITE LATENCY: 16.3
ENTER WRITE MODE AT CYCLE: 3236996
LEAVE WRITE MODE AT CYCLE: 3237168
WRITE LATENCY: 8.19048
ENTER WRITE MODE AT CYCLE: 3258601
LEAVE WRITE MODE AT CYCLE: 3258775
WRITE LATENCY: 8.7
ENTER WRITE MODE AT CYCLE: 3286576
LEAVE WRITE MODE AT CYCLE: 3286762
WRITE LATENCY: 9.3
ENTER WRITE MODE AT CYCLE: 3333395
LEAVE WRITE MODE AT CYCLE: 3333504
WRITE LATENCY: 12.1111
ENTER WRITE MODE AT CYCLE: 3409179
LEAVE WRITE MODE AT CYCLE: 3409431
WRITE LATENCY: 8.12903
ENTER WRITE MODE AT CYCLE: 3497646
LEAVE WRITE MODE AT CYCLE: 3497874
WRITE LATENCY: 12
ENTER WRITE MODE AT CYCLE: 3512296
LEAVE WRITE MODE AT CYCLE: 3512428
WRITE LATENCY: 12
ENTER WRITE MODE AT CYCLE: 3531034
LEAVE WRITE MODE AT CYCLE: 3531238
WRITE LATENCY: 6.8
ENTER WRITE MODE AT CYCLE: 3537352
LEAVE WRITE MODE AT CYCLE: 3537536
WRITE LATENCY: 16.7273
ENTER WRITE MODE AT CYCLE: 3568575
LEAVE WRITE MODE AT CYCLE: 3568787
WRITE LATENCY: 7.31034
ENTER WRITE MODE AT CYCLE: 3580299
LEAVE WRITE MODE AT CYCLE: 3580481
WRITE LATENCY: 9.1
ENTER WRITE MODE AT CYCLE: 3592604
LEAVE WRITE MODE AT CYCLE: 3592831
WRITE LATENCY: 11.35
ENTER WRITE MODE AT CYCLE: 3613942
LEAVE WRITE MODE AT CYCLE: 3614126
WRITE LATENCY: 9.2
ENTER WRITE MODE AT CYCLE: 3626329
LEAVE WRITE MODE AT CYCLE: 3626564
WRITE LATENCY: 11.75
ENTER WRITE MODE AT CYCLE: 3657983
LEAVE WRITE MODE AT CYCLE: 3658203
WRITE LATENCY: 11.5789
ENTER WRITE MODE AT CYCLE: 3673331
LEAVE WRITE MODE AT CYCLE: 3673583
WRITE LATENCY: 12.6
ENTER WRITE MODE AT CYCLE: 3700961
LEAVE WRITE MODE AT CYCLE: 3701239
WRITE LATENCY: 16.3529
ENTER WRITE MODE AT CYCLE: 3719431
LEAVE WRITE MODE AT CYCLE: 3719861
WRITE LATENCY: 17.9167
ENTER WRITE MODE AT CYCLE: 3758756
LEAVE WRITE MODE AT CYCLE: 3759002
WRITE LATENCY: 12.9474
ENTER WRITE MODE AT CYCLE: 4006497
LEAVE WRITE MODE AT CYCLE: 4006768
WRITE LATENCY: 13.55
ENTER WRITE MODE AT CYCLE: 4334067
LEAVE WRITE MODE AT CYCLE: 4334475
WRITE LATENCY: 19.4286
ENTER WRITE MODE AT CYCLE: 5453581
LEAVE WRITE MODE AT CYCLE: 5453729
