[Ramulator::ReadWriteTrace] [info] Loading trace file /home/fann/projects/cache_simulator/sampled_trace/505_sampled.txt ...
[Ramulator::ReadWriteTrace] [info] Loaded 1000000 instructions.
ENTER WRITE MODE AT CYCLE: 2354353
LEAVE WRITE MODE AT CYCLE: 2354597
WRITE LATENCY: 12.2
ENTER WRITE MODE AT CYCLE: 2354918
LEAVE WRITE MODE AT CYCLE: 2355085
WRITE LATENCY: 8.35
ENTER WRITE MODE AT CYCLE: 2355343
LEAVE WRITE MODE AT CYCLE: 2356964
WRITE LATENCY: 85.3158
ENTER WRITE MODE AT CYCLE: 2357287
LEAVE WRITE MODE AT CYCLE: 2357595
WRITE LATENCY: 14
ENTER WRITE MODE AT CYCLE: 2357811
BORDER ENTER CYCLE: 92
CLK NOW: 2357811
LEAVE WRITE MODE AT CYCLE: 2358051
WRITE LATENCY: 12.6316
ENTER WRITE MODE AT CYCLE: 2358362
LEAVE WRITE MODE AT CYCLE: 2358667
WRITE LATENCY: 14.5238
ENTER WRITE MODE AT CYCLE: 2358959
BORDER ENTER CYCLE: 13
CLK NOW: 2358959
LEAVE WRITE MODE AT CYCLE: 2359255
WRITE LATENCY: 15.5789
ENTER WRITE MODE AT CYCLE: 2359563
LEAVE WRITE MODE AT CYCLE: 2359861
WRITE LATENCY: 14.1905
ENTER WRITE MODE AT CYCLE: 2360149
BORDER ENTER CYCLE: 10
CLK NOW: 2360149
LEAVE WRITE MODE AT CYCLE: 2360401
WRITE LATENCY: 13.2632
ENTER WRITE MODE AT CYCLE: 2360689
LEAVE WRITE MODE AT CYCLE: 2361025
WRITE LATENCY: 16.8
ENTER WRITE MODE AT CYCLE: 2361429
LEAVE WRITE MODE AT CYCLE: 2361609
WRITE LATENCY: 8.57143
ENTER WRITE MODE AT CYCLE: 2361875
LEAVE WRITE MODE AT CYCLE: 2362265
WRITE LATENCY: 19.5
ENTER WRITE MODE AT CYCLE: 2362541
BORDER ENTER CYCLE: 114
CLK NOW: 2362541
LEAVE WRITE MODE AT CYCLE: 2362908
WRITE LATENCY: 18.35
ENTER WRITE MODE AT CYCLE: 2363191
BORDER ENTER CYCLE: 84
CLK NOW: 2363191
LEAVE WRITE MODE AT CYCLE: 2363448
WRITE LATENCY: 11.6818
ENTER WRITE MODE AT CYCLE: 2363712
LEAVE WRITE MODE AT CYCLE: 2363884
WRITE LATENCY: 8.6
ENTER WRITE MODE AT CYCLE: 2364173
LEAVE WRITE MODE AT CYCLE: 2364388
WRITE LATENCY: 10.75
ENTER WRITE MODE AT CYCLE: 2364714
LEAVE WRITE MODE AT CYCLE: 2364918
WRITE LATENCY: 10.2
ENTER WRITE MODE AT CYCLE: 2365226
LEAVE WRITE MODE AT CYCLE: 2365434
WRITE LATENCY: 10.4
ENTER WRITE MODE AT CYCLE: 2366168
LEAVE WRITE MODE AT CYCLE: 2366357
WRITE LATENCY: 9.45
ENTER WRITE MODE AT CYCLE: 2367095
LEAVE WRITE MODE AT CYCLE: 2367260
WRITE LATENCY: 8.25
ENTER WRITE MODE AT CYCLE: 2369411
LEAVE WRITE MODE AT CYCLE: 2369579
WRITE LATENCY: 8.4
ENTER WRITE MODE AT CYCLE: 2370201
LEAVE WRITE MODE AT CYCLE: 2370463
WRITE LATENCY: 14.5556
ENTER WRITE MODE AT CYCLE: 2371103
LEAVE WRITE MODE AT CYCLE: 2371291
WRITE LATENCY: 8.54545
ENTER WRITE MODE AT CYCLE: 2371983
LEAVE WRITE MODE AT CYCLE: 2372171
WRITE LATENCY: 9.4
ENTER WRITE MODE AT CYCLE: 2372734
LEAVE WRITE MODE AT CYCLE: 2373160
WRITE LATENCY: 21.3
ENTER WRITE MODE AT CYCLE: 2373756
LEAVE WRITE MODE AT CYCLE: 2374144
WRITE LATENCY: 19.4
ENTER WRITE MODE AT CYCLE: 2374732
LEAVE WRITE MODE AT CYCLE: 2374966
WRITE LATENCY: 11.7
ENTER WRITE MODE AT CYCLE: 2375737
LEAVE WRITE MODE AT CYCLE: 2375937
WRITE LATENCY: 10
ENTER WRITE MODE AT CYCLE: 2376896
LEAVE WRITE MODE AT CYCLE: 2377140
WRITE LATENCY: 12.2
ENTER WRITE MODE AT CYCLE: 2378044
LEAVE WRITE MODE AT CYCLE: 2378208
WRITE LATENCY: 8.2
ENTER WRITE MODE AT CYCLE: 2379398
LEAVE WRITE MODE AT CYCLE: 2379560
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 2382275
LEAVE WRITE MODE AT CYCLE: 2382439
WRITE LATENCY: 8.2
ENTER WRITE MODE AT CYCLE: 2383581
LEAVE WRITE MODE AT CYCLE: 2383817
WRITE LATENCY: 11.8
ENTER WRITE MODE AT CYCLE: 2384249
LEAVE WRITE MODE AT CYCLE: 2384553
WRITE LATENCY: 15.2
ENTER WRITE MODE AT CYCLE: 2385019
LEAVE WRITE MODE AT CYCLE: 2385197
WRITE LATENCY: 8.9
ENTER WRITE MODE AT CYCLE: 2385585
LEAVE WRITE MODE AT CYCLE: 2386083
WRITE LATENCY: 24.9
ENTER WRITE MODE AT CYCLE: 2395515
LEAVE WRITE MODE AT CYCLE: 2395723
WRITE LATENCY: 10.4
ENTER WRITE MODE AT CYCLE: 2396675
LEAVE WRITE MODE AT CYCLE: 2396837
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 2404571
LEAVE WRITE MODE AT CYCLE: 2404823
WRITE LATENCY: 13.2632
ENTER WRITE MODE AT CYCLE: 2406884
LEAVE WRITE MODE AT CYCLE: 2407322
WRITE LATENCY: 20.8571
ENTER WRITE MODE AT CYCLE: 2407734
BORDER ENTER CYCLE: 26
CLK NOW: 2407734
LEAVE WRITE MODE AT CYCLE: 2408018
WRITE LATENCY: 14.2
ENTER WRITE MODE AT CYCLE: 2408490
LEAVE WRITE MODE AT CYCLE: 2408764
WRITE LATENCY: 13.7
ENTER WRITE MODE AT CYCLE: 2409432
LEAVE WRITE MODE AT CYCLE: 2409772
WRITE LATENCY: 17
ENTER WRITE MODE AT CYCLE: 2410356
LEAVE WRITE MODE AT CYCLE: 2410630
WRITE LATENCY: 13.7
ENTER WRITE MODE AT CYCLE: 2411306
LEAVE WRITE MODE AT CYCLE: 2411484
WRITE LATENCY: 8.9
ENTER WRITE MODE AT CYCLE: 2412446
LEAVE WRITE MODE AT CYCLE: 2412648
WRITE LATENCY: 10.1
ENTER WRITE MODE AT CYCLE: 2414130
LEAVE WRITE MODE AT CYCLE: 2414300
WRITE LATENCY: 8.5
ENTER WRITE MODE AT CYCLE: 2414991
LEAVE WRITE MODE AT CYCLE: 2415284
WRITE LATENCY: 14.65
ENTER WRITE MODE AT CYCLE: 2416826
LEAVE WRITE MODE AT CYCLE: 2417102
WRITE LATENCY: 13.8
ENTER WRITE MODE AT CYCLE: 2424498
LEAVE WRITE MODE AT CYCLE: 2424758
WRITE LATENCY: 13
ENTER WRITE MODE AT CYCLE: 2425209
LEAVE WRITE MODE AT CYCLE: 2425388
WRITE LATENCY: 8.52381
ENTER WRITE MODE AT CYCLE: 2426974
LEAVE WRITE MODE AT CYCLE: 2427146
WRITE LATENCY: 8.6
ENTER WRITE MODE AT CYCLE: 2427860
LEAVE WRITE MODE AT CYCLE: 2428150
WRITE LATENCY: 14.5
ENTER WRITE MODE AT CYCLE: 2428638
LEAVE WRITE MODE AT CYCLE: 2428890
WRITE LATENCY: 12.6
ENTER WRITE MODE AT CYCLE: 2429498
LEAVE WRITE MODE AT CYCLE: 2429868
WRITE LATENCY: 18.5
ENTER WRITE MODE AT CYCLE: 2431841
LEAVE WRITE MODE AT CYCLE: 2432155
WRITE LATENCY: 15.7
ENTER WRITE MODE AT CYCLE: 2433251
LEAVE WRITE MODE AT CYCLE: 2433479
WRITE LATENCY: 11.4
ENTER WRITE MODE AT CYCLE: 2434073
LEAVE WRITE MODE AT CYCLE: 2434233
WRITE LATENCY: 8
ENTER WRITE MODE AT CYCLE: 2434937
LEAVE WRITE MODE AT CYCLE: 2435141
WRITE LATENCY: 10.2
ENTER WRITE MODE AT CYCLE: 2435957
LEAVE WRITE MODE AT CYCLE: 2436119
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 2436602
LEAVE WRITE MODE AT CYCLE: 2436782
WRITE LATENCY: 9
ENTER WRITE MODE AT CYCLE: 2437048
LEAVE WRITE MODE AT CYCLE: 2437290
WRITE LATENCY: 12.1
ENTER WRITE MODE AT CYCLE: 2437618
LEAVE WRITE MODE AT CYCLE: 2437806
WRITE LATENCY: 9.4
ENTER WRITE MODE AT CYCLE: 2438134
LEAVE WRITE MODE AT CYCLE: 2438314
WRITE LATENCY: 9
ENTER WRITE MODE AT CYCLE: 2438626
LEAVE WRITE MODE AT CYCLE: 2438932
WRITE LATENCY: 15.3
ENTER WRITE MODE AT CYCLE: 2439252
LEAVE WRITE MODE AT CYCLE: 2439526
WRITE LATENCY: 13.7
ENTER WRITE MODE AT CYCLE: 2439846
LEAVE WRITE MODE AT CYCLE: 2440026
WRITE LATENCY: 9
ENTER WRITE MODE AT CYCLE: 2440356
LEAVE WRITE MODE AT CYCLE: 2440526
WRITE LATENCY: 8.5
ENTER WRITE MODE AT CYCLE: 2440822
LEAVE WRITE MODE AT CYCLE: 2441032
WRITE LATENCY: 10.5
ENTER WRITE MODE AT CYCLE: 2441384
LEAVE WRITE MODE AT CYCLE: 2441562
WRITE LATENCY: 8.9
ENTER WRITE MODE AT CYCLE: 2441882
LEAVE WRITE MODE AT CYCLE: 2442084
WRITE LATENCY: 10.1
ENTER WRITE MODE AT CYCLE: 2442438
LEAVE WRITE MODE AT CYCLE: 2442712
WRITE LATENCY: 13.7
ENTER WRITE MODE AT CYCLE: 2444337
LEAVE WRITE MODE AT CYCLE: 2444645
WRITE LATENCY: 15.4
ENTER WRITE MODE AT CYCLE: 2444997
LEAVE WRITE MODE AT CYCLE: 2445209
WRITE LATENCY: 10.6
ENTER WRITE MODE AT CYCLE: 2447330
LEAVE WRITE MODE AT CYCLE: 2447532
WRITE LATENCY: 10.1
ENTER WRITE MODE AT CYCLE: 2447750
LEAVE WRITE MODE AT CYCLE: 2447954
WRITE LATENCY: 10.2
ENTER WRITE MODE AT CYCLE: 2448294
LEAVE WRITE MODE AT CYCLE: 2448466
WRITE LATENCY: 8.6
ENTER WRITE MODE AT CYCLE: 2448737
LEAVE WRITE MODE AT CYCLE: 2448894
WRITE LATENCY: 7.85
ENTER WRITE MODE AT CYCLE: 2449251
LEAVE WRITE MODE AT CYCLE: 2449436
WRITE LATENCY: 8.40909
ENTER WRITE MODE AT CYCLE: 2449830
LEAVE WRITE MODE AT CYCLE: 2449992
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 2450248
LEAVE WRITE MODE AT CYCLE: 2450410
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 2450768
LEAVE WRITE MODE AT CYCLE: 2450948
WRITE LATENCY: 9
ENTER WRITE MODE AT CYCLE: 2451215
LEAVE WRITE MODE AT CYCLE: 2451402
WRITE LATENCY: 8.90476
ENTER WRITE MODE AT CYCLE: 2451707
LEAVE WRITE MODE AT CYCLE: 2451927
WRITE LATENCY: 9.56522
ENTER WRITE MODE AT CYCLE: 2452237
LEAVE WRITE MODE AT CYCLE: 2452533
WRITE LATENCY: 14.8
ENTER WRITE MODE AT CYCLE: 2452895
LEAVE WRITE MODE AT CYCLE: 2453090
WRITE LATENCY: 9.75
ENTER WRITE MODE AT CYCLE: 2453396
LEAVE WRITE MODE AT CYCLE: 2453558
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 2453856
LEAVE WRITE MODE AT CYCLE: 2454018
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 2454353
LEAVE WRITE MODE AT CYCLE: 2454528
WRITE LATENCY: 8.75
ENTER WRITE MODE AT CYCLE: 2455036
LEAVE WRITE MODE AT CYCLE: 2456659
WRITE LATENCY: 85.4211
ENTER WRITE MODE AT CYCLE: 2457237
LEAVE WRITE MODE AT CYCLE: 2457433
WRITE LATENCY: 9.33333
ENTER WRITE MODE AT CYCLE: 2458011
LEAVE WRITE MODE AT CYCLE: 2458189
WRITE LATENCY: 8.9
ENTER WRITE MODE AT CYCLE: 2463541
LEAVE WRITE MODE AT CYCLE: 2463815
WRITE LATENCY: 13.7
ENTER WRITE MODE AT CYCLE: 2464647
LEAVE WRITE MODE AT CYCLE: 2464875
WRITE LATENCY: 11.4
ENTER WRITE MODE AT CYCLE: 2465395
LEAVE WRITE MODE AT CYCLE: 2465733
WRITE LATENCY: 16.9
ENTER WRITE MODE AT CYCLE: 2466405
LEAVE WRITE MODE AT CYCLE: 2466935
WRITE LATENCY: 26.5
ENTER WRITE MODE AT CYCLE: 2469242
LEAVE WRITE MODE AT CYCLE: 2469662
WRITE LATENCY: 21
ENTER WRITE MODE AT CYCLE: 2474186
LEAVE WRITE MODE AT CYCLE: 2474460
WRITE LATENCY: 13.7
ENTER WRITE MODE AT CYCLE: 2477474
LEAVE WRITE MODE AT CYCLE: 2477769
WRITE LATENCY: 15.5263
ENTER WRITE MODE AT CYCLE: 2481833
LEAVE WRITE MODE AT CYCLE: 2482083
WRITE LATENCY: 12.5
ENTER WRITE MODE AT CYCLE: 2484236
LEAVE WRITE MODE AT CYCLE: 2484451
WRITE LATENCY: 10.2381
ENTER WRITE MODE AT CYCLE: 2484621
BORDER ENTER CYCLE: 45
CLK NOW: 2484621
LEAVE WRITE MODE AT CYCLE: 2484835
WRITE LATENCY: 10.7
ENTER WRITE MODE AT CYCLE: 2485035
BORDER ENTER CYCLE: 14
CLK NOW: 2485035
LEAVE WRITE MODE AT CYCLE: 2485215
WRITE LATENCY: 9
ENTER WRITE MODE AT CYCLE: 2485383
BORDER ENTER CYCLE: 12
CLK NOW: 2485383
LEAVE WRITE MODE AT CYCLE: 2485606
WRITE LATENCY: 11.15
ENTER WRITE MODE AT CYCLE: 2485782
BORDER ENTER CYCLE: 47
CLK NOW: 2485782
LEAVE WRITE MODE AT CYCLE: 2485999
WRITE LATENCY: 10.85
ENTER WRITE MODE AT CYCLE: 2486174
BORDER ENTER CYCLE: 42
CLK NOW: 2486174
LEAVE WRITE MODE AT CYCLE: 2486401
WRITE LATENCY: 11.9474
ENTER WRITE MODE AT CYCLE: 2486614
BORDER ENTER CYCLE: 14
CLK NOW: 2486614
LEAVE WRITE MODE AT CYCLE: 2486885
WRITE LATENCY: 13.55
ENTER WRITE MODE AT CYCLE: 2487033
BORDER ENTER CYCLE: 123
CLK NOW: 2487033
LEAVE WRITE MODE AT CYCLE: 2487211
WRITE LATENCY: 8.47619
ENTER WRITE MODE AT CYCLE: 2487411
LEAVE WRITE MODE AT CYCLE: 2487680
WRITE LATENCY: 14.1579
ENTER WRITE MODE AT CYCLE: 2487863
BORDER ENTER CYCLE: 86
CLK NOW: 2487863
LEAVE WRITE MODE AT CYCLE: 2488084
WRITE LATENCY: 10.5238
ENTER WRITE MODE AT CYCLE: 2488250
BORDER ENTER CYCLE: 55
CLK NOW: 2488250
LEAVE WRITE MODE AT CYCLE: 2488463
WRITE LATENCY: 10.65
ENTER WRITE MODE AT CYCLE: 2488633
BORDER ENTER CYCLE: 43
CLK NOW: 2488633
LEAVE WRITE MODE AT CYCLE: 2489033
WRITE LATENCY: 20
ENTER WRITE MODE AT CYCLE: 2489179
BORDER ENTER CYCLE: 254
CLK NOW: 2489179
LEAVE WRITE MODE AT CYCLE: 2489528
WRITE LATENCY: 17.45
ENTER WRITE MODE AT CYCLE: 2489696
BORDER ENTER CYCLE: 181
CLK NOW: 2489696
LEAVE WRITE MODE AT CYCLE: 2489905
WRITE LATENCY: 10.45
ENTER WRITE MODE AT CYCLE: 2490067
BORDER ENTER CYCLE: 47
CLK NOW: 2490067
LEAVE WRITE MODE AT CYCLE: 2490277
WRITE LATENCY: 10.5
ENTER WRITE MODE AT CYCLE: 2490422
BORDER ENTER CYCLE: 65
CLK NOW: 2490422
LEAVE WRITE MODE AT CYCLE: 2490631
WRITE LATENCY: 10.45
ENTER WRITE MODE AT CYCLE: 2490775
BORDER ENTER CYCLE: 65
CLK NOW: 2490775
LEAVE WRITE MODE AT CYCLE: 2490994
WRITE LATENCY: 10.95
ENTER WRITE MODE AT CYCLE: 2491163
BORDER ENTER CYCLE: 50
CLK NOW: 2491163
LEAVE WRITE MODE AT CYCLE: 2491433
WRITE LATENCY: 13.5
ENTER WRITE MODE AT CYCLE: 2491588
BORDER ENTER CYCLE: 115
CLK NOW: 2491588
LEAVE WRITE MODE AT CYCLE: 2491812
WRITE LATENCY: 11.2
ENTER WRITE MODE AT CYCLE: 2491979
BORDER ENTER CYCLE: 57
CLK NOW: 2491979
LEAVE WRITE MODE AT CYCLE: 2492293
WRITE LATENCY: 16.5263
ENTER WRITE MODE AT CYCLE: 2492479
BORDER ENTER CYCLE: 128
CLK NOW: 2492479
LEAVE WRITE MODE AT CYCLE: 2494104
WRITE LATENCY: 101.562
ENTER WRITE MODE AT CYCLE: 2494308
LEAVE WRITE MODE AT CYCLE: 2494527
WRITE LATENCY: 8.76
ENTER WRITE MODE AT CYCLE: 2494699
BORDER ENTER CYCLE: 47
CLK NOW: 2494699
LEAVE WRITE MODE AT CYCLE: 2494861
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 2495068
LEAVE WRITE MODE AT CYCLE: 2495323
WRITE LATENCY: 12.75
ENTER WRITE MODE AT CYCLE: 2500882
LEAVE WRITE MODE AT CYCLE: 2501444
WRITE LATENCY: 22.48
ENTER WRITE MODE AT CYCLE: 2501493
BORDER ENTER CYCLE: 513
CLK NOW: 2501493
LEAVE WRITE MODE AT CYCLE: 2506530
ENTER WRITE MODE AT CYCLE: 2506531
LEAVE WRITE MODE AT CYCLE: 2507230
ENTER WRITE MODE AT CYCLE: 2507231
LEAVE WRITE MODE AT CYCLE: 2507244
ENTER WRITE MODE AT CYCLE: 2507245
LEAVE WRITE MODE AT CYCLE: 2507252
ENTER WRITE MODE AT CYCLE: 2507253
LEAVE WRITE MODE AT CYCLE: 2507275
ENTER WRITE MODE AT CYCLE: 2507276
LEAVE WRITE MODE AT CYCLE: 2507280
ENTER WRITE MODE AT CYCLE: 2507284
LEAVE WRITE MODE AT CYCLE: 2507461
ENTER WRITE MODE AT CYCLE: 2507462
LEAVE WRITE MODE AT CYCLE: 2508268
ENTER WRITE MODE AT CYCLE: 2508269
LEAVE WRITE MODE AT CYCLE: 2508809
ENTER WRITE MODE AT CYCLE: 2508858
LEAVE WRITE MODE AT CYCLE: 2509780
ENTER WRITE MODE AT CYCLE: 2509781
LEAVE WRITE MODE AT CYCLE: 2512097
ENTER WRITE MODE AT CYCLE: 2512098
LEAVE WRITE MODE AT CYCLE: 2513702
ENTER WRITE MODE AT CYCLE: 2513703
LEAVE WRITE MODE AT CYCLE: 2514365
ENTER WRITE MODE AT CYCLE: 2514414
LEAVE WRITE MODE AT CYCLE: 2517136
ENTER WRITE MODE AT CYCLE: 2517137
LEAVE WRITE MODE AT CYCLE: 2523327
ENTER WRITE MODE AT CYCLE: 2523328
LEAVE WRITE MODE AT CYCLE: 2536835
ENTER WRITE MODE AT CYCLE: 2536836
LEAVE WRITE MODE AT CYCLE: 2541198
ENTER WRITE MODE AT CYCLE: 2541199
LEAVE WRITE MODE AT CYCLE: 2546822
ENTER WRITE MODE AT CYCLE: 2546823
LEAVE WRITE MODE AT CYCLE: 2547679
ENTER WRITE MODE AT CYCLE: 2547680
LEAVE WRITE MODE AT CYCLE: 2548180
ENTER WRITE MODE AT CYCLE: 2548181
LEAVE WRITE MODE AT CYCLE: 2549222
ENTER WRITE MODE AT CYCLE: 2549223
LEAVE WRITE MODE AT CYCLE: 2549295
ENTER WRITE MODE AT CYCLE: 2549296
LEAVE WRITE MODE AT CYCLE: 2549582
ENTER WRITE MODE AT CYCLE: 2581628
LEAVE WRITE MODE AT CYCLE: 2581880
WRITE LATENCY: 16.8
ENTER WRITE MODE AT CYCLE: 2606220
LEAVE WRITE MODE AT CYCLE: 2606432
WRITE LATENCY: 9.21739
ENTER WRITE MODE AT CYCLE: 2614758
LEAVE WRITE MODE AT CYCLE: 2615038
WRITE LATENCY: 14
ENTER WRITE MODE AT CYCLE: 2628063
LEAVE WRITE MODE AT CYCLE: 2631492
WRITE LATENCY: 190.5
ENTER WRITE MODE AT CYCLE: 2631493
LEAVE WRITE MODE AT CYCLE: 2631595
ENTER WRITE MODE AT CYCLE: 2631596
LEAVE WRITE MODE AT CYCLE: 2631722
ENTER WRITE MODE AT CYCLE: 2631723
LEAVE WRITE MODE AT CYCLE: 2631728
ENTER WRITE MODE AT CYCLE: 2631729
LEAVE WRITE MODE AT CYCLE: 2631849
ENTER WRITE MODE AT CYCLE: 2631850
LEAVE WRITE MODE AT CYCLE: 2631952
ENTER WRITE MODE AT CYCLE: 2632001
LEAVE WRITE MODE AT CYCLE: 2632423
ENTER WRITE MODE AT CYCLE: 2632424
LEAVE WRITE MODE AT CYCLE: 2635002
ENTER WRITE MODE AT CYCLE: 2635003
LEAVE WRITE MODE AT CYCLE: 2635892
ENTER WRITE MODE AT CYCLE: 2635893
LEAVE WRITE MODE AT CYCLE: 2641487
ENTER WRITE MODE AT CYCLE: 2641488
LEAVE WRITE MODE AT CYCLE: 2646518
ENTER WRITE MODE AT CYCLE: 2646519
LEAVE WRITE MODE AT CYCLE: 2646715
ENTER WRITE MODE AT CYCLE: 2646716
LEAVE WRITE MODE AT CYCLE: 2647598
ENTER WRITE MODE AT CYCLE: 2647599
LEAVE WRITE MODE AT CYCLE: 2649943
ENTER WRITE MODE AT CYCLE: 2681977
LEAVE WRITE MODE AT CYCLE: 2682221
WRITE LATENCY: 12.2
ENTER WRITE MODE AT CYCLE: 2707640
LEAVE WRITE MODE AT CYCLE: 2707884
WRITE LATENCY: 12.8421
ENTER WRITE MODE AT CYCLE: 2733867
LEAVE WRITE MODE AT CYCLE: 2734087
WRITE LATENCY: 11
ENTER WRITE MODE AT CYCLE: 2748861
LEAVE WRITE MODE AT CYCLE: 2749051
WRITE LATENCY: 9.04762
ENTER WRITE MODE AT CYCLE: 2763492
LEAVE WRITE MODE AT CYCLE: 2763792
WRITE LATENCY: 16.6667
ENTER WRITE MODE AT CYCLE: 2771474
LEAVE WRITE MODE AT CYCLE: 2771685
WRITE LATENCY: 9.59091
ENTER WRITE MODE AT CYCLE: 2775270
LEAVE WRITE MODE AT CYCLE: 2775498
WRITE LATENCY: 11.4
ENTER WRITE MODE AT CYCLE: 2797222
LEAVE WRITE MODE AT CYCLE: 2797574
WRITE LATENCY: 17.6
ENTER WRITE MODE AT CYCLE: 2797764
BORDER ENTER CYCLE: 162
CLK NOW: 2797764
LEAVE WRITE MODE AT CYCLE: 2798400
WRITE LATENCY: 31.8
ENTER WRITE MODE AT CYCLE: 2798612
BORDER ENTER CYCLE: 424
CLK NOW: 2798612
LEAVE WRITE MODE AT CYCLE: 2799236
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 2799464
BORDER ENTER CYCLE: 396
CLK NOW: 2799464
LEAVE WRITE MODE AT CYCLE: 2800088
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 2800308
BORDER ENTER CYCLE: 404
CLK NOW: 2800308
LEAVE WRITE MODE AT CYCLE: 2800836
WRITE LATENCY: 26.4
ENTER WRITE MODE AT CYCLE: 2801044
BORDER ENTER CYCLE: 320
CLK NOW: 2801044
LEAVE WRITE MODE AT CYCLE: 2801484
WRITE LATENCY: 22
ENTER WRITE MODE AT CYCLE: 2801692
BORDER ENTER CYCLE: 232
CLK NOW: 2801692
LEAVE WRITE MODE AT CYCLE: 2802316
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 2802536
BORDER ENTER CYCLE: 404
CLK NOW: 2802536
LEAVE WRITE MODE AT CYCLE: 2803160
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 2803372
BORDER ENTER CYCLE: 412
CLK NOW: 2803372
LEAVE WRITE MODE AT CYCLE: 2803684
WRITE LATENCY: 15.6
ENTER WRITE MODE AT CYCLE: 2803896
BORDER ENTER CYCLE: 100
CLK NOW: 2803896
LEAVE WRITE MODE AT CYCLE: 2805879
WRITE LATENCY: 99.15
ENTER WRITE MODE AT CYCLE: 2806083
LEAVE WRITE MODE AT CYCLE: 2806707
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 2806927
BORDER ENTER CYCLE: 404
CLK NOW: 2806927
LEAVE WRITE MODE AT CYCLE: 2807551
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 2807771
BORDER ENTER CYCLE: 404
CLK NOW: 2807771
LEAVE WRITE MODE AT CYCLE: 2808395
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 2808615
BORDER ENTER CYCLE: 404
CLK NOW: 2808615
LEAVE WRITE MODE AT CYCLE: 2809239
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 2809451
BORDER ENTER CYCLE: 412
CLK NOW: 2809451
LEAVE WRITE MODE AT CYCLE: 2809947
WRITE LATENCY: 24.8
ENTER WRITE MODE AT CYCLE: 2810113
BORDER ENTER CYCLE: 330
CLK NOW: 2810113
LEAVE WRITE MODE AT CYCLE: 2810547
WRITE LATENCY: 21.7
ENTER WRITE MODE AT CYCLE: 2810713
BORDER ENTER CYCLE: 268
CLK NOW: 2810713
LEAVE WRITE MODE AT CYCLE: 2811331
WRITE LATENCY: 30.9
ENTER WRITE MODE AT CYCLE: 2811499
BORDER ENTER CYCLE: 450
CLK NOW: 2811499
LEAVE WRITE MODE AT CYCLE: 2812123
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 2812343
BORDER ENTER CYCLE: 404
CLK NOW: 2812343
LEAVE WRITE MODE AT CYCLE: 2812967
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 2813187
BORDER ENTER CYCLE: 404
CLK NOW: 2813187
LEAVE WRITE MODE AT CYCLE: 2813811
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 2814031
BORDER ENTER CYCLE: 404
CLK NOW: 2814031
LEAVE WRITE MODE AT CYCLE: 2814655
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 2814867
BORDER ENTER CYCLE: 412
CLK NOW: 2814867
LEAVE WRITE MODE AT CYCLE: 2815183
WRITE LATENCY: 15.8
ENTER WRITE MODE AT CYCLE: 2815397
BORDER ENTER CYCLE: 102
CLK NOW: 2815397
LEAVE WRITE MODE AT CYCLE: 2816021
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 2816241
BORDER ENTER CYCLE: 404
CLK NOW: 2816241
LEAVE WRITE MODE AT CYCLE: 2818340
WRITE LATENCY: 104.95
ENTER WRITE MODE AT CYCLE: 2818560
LEAVE WRITE MODE AT CYCLE: 2819184
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 2821448
LEAVE WRITE MODE AT CYCLE: 2821834
WRITE LATENCY: 19.3
ENTER WRITE MODE AT CYCLE: 2825110
LEAVE WRITE MODE AT CYCLE: 2825344
WRITE LATENCY: 11.7
ENTER WRITE MODE AT CYCLE: 2827640
LEAVE WRITE MODE AT CYCLE: 2827802
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 2828108
LEAVE WRITE MODE AT CYCLE: 2828294
WRITE LATENCY: 9.3
ENTER WRITE MODE AT CYCLE: 2828570
LEAVE WRITE MODE AT CYCLE: 2828836
WRITE LATENCY: 13.3
ENTER WRITE MODE AT CYCLE: 2830605
LEAVE WRITE MODE AT CYCLE: 2830985
WRITE LATENCY: 19
ENTER WRITE MODE AT CYCLE: 2831295
