[Ramulator::ReadWriteTrace] [info] Loading trace file /home/fann/projects/cache_simulator/sampled_trace/527_sampled.txt ...
[Ramulator::ReadWriteTrace] [info] Loaded 1000000 instructions.
BORDER ENTER CYCLE: 20
CLK NOW: 3458866
LEAVE WRITE MODE AT CYCLE: 3459182
WRITE LATENCY: 15.8
ENTER WRITE MODE AT CYCLE: 3459548
LEAVE WRITE MODE AT CYCLE: 3460110
WRITE LATENCY: 28.1
ENTER WRITE MODE AT CYCLE: 3460468
BORDER ENTER CYCLE: 204
CLK NOW: 3460468
LEAVE WRITE MODE AT CYCLE: 3460972
WRITE LATENCY: 25.2
ENTER WRITE MODE AT CYCLE: 3461252
BORDER ENTER CYCLE: 224
CLK NOW: 3461252
LEAVE WRITE MODE AT CYCLE: 3461414
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 3461822
LEAVE WRITE MODE AT CYCLE: 3461984
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 3462378
LEAVE WRITE MODE AT CYCLE: 3462568
WRITE LATENCY: 9.5
ENTER WRITE MODE AT CYCLE: 3462914
LEAVE WRITE MODE AT CYCLE: 3463076
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 3463484
LEAVE WRITE MODE AT CYCLE: 3463646
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 3464040
LEAVE WRITE MODE AT CYCLE: 3464202
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 3464556
LEAVE WRITE MODE AT CYCLE: 3466309
WRITE LATENCY: 87.65
ENTER WRITE MODE AT CYCLE: 3466653
LEAVE WRITE MODE AT CYCLE: 3466881
WRITE LATENCY: 11.4
ENTER WRITE MODE AT CYCLE: 3467297
LEAVE WRITE MODE AT CYCLE: 3467475
WRITE LATENCY: 8.9
ENTER WRITE MODE AT CYCLE: 3467851
LEAVE WRITE MODE AT CYCLE: 3468061
WRITE LATENCY: 10.5
ENTER WRITE MODE AT CYCLE: 3468437
LEAVE WRITE MODE AT CYCLE: 3468605
WRITE LATENCY: 8.4
ENTER WRITE MODE AT CYCLE: 3468955
LEAVE WRITE MODE AT CYCLE: 3469239
WRITE LATENCY: 14.2
ENTER WRITE MODE AT CYCLE: 3469388
BORDER ENTER CYCLE: 135
CLK NOW: 3469388
LEAVE WRITE MODE AT CYCLE: 3469630
WRITE LATENCY: 12.1
ENTER WRITE MODE AT CYCLE: 3469806
BORDER ENTER CYCLE: 66
CLK NOW: 3469806
LEAVE WRITE MODE AT CYCLE: 3470024
WRITE LATENCY: 10.9
ENTER WRITE MODE AT CYCLE: 3470297
LEAVE WRITE MODE AT CYCLE: 3470619
WRITE LATENCY: 16.1
ENTER WRITE MODE AT CYCLE: 3470820
BORDER ENTER CYCLE: 121
CLK NOW: 3470820
LEAVE WRITE MODE AT CYCLE: 3471022
WRITE LATENCY: 10.1
ENTER WRITE MODE AT CYCLE: 3471220
BORDER ENTER CYCLE: 4
CLK NOW: 3471220
LEAVE WRITE MODE AT CYCLE: 3471532
WRITE LATENCY: 15.6
ENTER WRITE MODE AT CYCLE: 3471712
BORDER ENTER CYCLE: 132
CLK NOW: 3471712
LEAVE WRITE MODE AT CYCLE: 3472216
WRITE LATENCY: 25.2
ENTER WRITE MODE AT CYCLE: 3472608
BORDER ENTER CYCLE: 112
CLK NOW: 3472608
LEAVE WRITE MODE AT CYCLE: 3472947
WRITE LATENCY: 16.95
ENTER WRITE MODE AT CYCLE: 3473188
BORDER ENTER CYCLE: 98
CLK NOW: 3473188
LEAVE WRITE MODE AT CYCLE: 3473614
WRITE LATENCY: 21.3
ENTER WRITE MODE AT CYCLE: 3473996
BORDER ENTER CYCLE: 44
CLK NOW: 3473996
LEAVE WRITE MODE AT CYCLE: 3474469
WRITE LATENCY: 20.5652
ENTER WRITE MODE AT CYCLE: 3474744
BORDER ENTER CYCLE: 198
CLK NOW: 3474744
LEAVE WRITE MODE AT CYCLE: 3475246
WRITE LATENCY: 25.1
ENTER WRITE MODE AT CYCLE: 3475494
BORDER ENTER CYCLE: 254
CLK NOW: 3475494
LEAVE WRITE MODE AT CYCLE: 3475767
WRITE LATENCY: 12.4091
ENTER WRITE MODE AT CYCLE: 3476051
LEAVE WRITE MODE AT CYCLE: 3476223
WRITE LATENCY: 8.6
ENTER WRITE MODE AT CYCLE: 3476464
LEAVE WRITE MODE AT CYCLE: 3476759
WRITE LATENCY: 14.75
ENTER WRITE MODE AT CYCLE: 3476957
BORDER ENTER CYCLE: 97
CLK NOW: 3476957
LEAVE WRITE MODE AT CYCLE: 3478712
WRITE LATENCY: 83.5714
ENTER WRITE MODE AT CYCLE: 3479054
LEAVE WRITE MODE AT CYCLE: 3479272
WRITE LATENCY: 10.9
ENTER WRITE MODE AT CYCLE: 3479582
LEAVE WRITE MODE AT CYCLE: 3480074
WRITE LATENCY: 18.2222
ENTER WRITE MODE AT CYCLE: 3480404
BORDER ENTER CYCLE: 162
CLK NOW: 3480404
LEAVE WRITE MODE AT CYCLE: 3480777
WRITE LATENCY: 13.3214
ENTER WRITE MODE AT CYCLE: 3481086
BORDER ENTER CYCLE: 64
CLK NOW: 3481086
LEAVE WRITE MODE AT CYCLE: 3481758
WRITE LATENCY: 32
ENTER WRITE MODE AT CYCLE: 3481978
BORDER ENTER CYCLE: 452
CLK NOW: 3481978
LEAVE WRITE MODE AT CYCLE: 3482602
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 3482830
BORDER ENTER CYCLE: 396
CLK NOW: 3482830
LEAVE WRITE MODE AT CYCLE: 3483454
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 3483710
BORDER ENTER CYCLE: 368
CLK NOW: 3483710
LEAVE WRITE MODE AT CYCLE: 3483958
WRITE LATENCY: 12.4
ENTER WRITE MODE AT CYCLE: 3484214
LEAVE WRITE MODE AT CYCLE: 3484376
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 3484720
LEAVE WRITE MODE AT CYCLE: 3484882
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 3485220
LEAVE WRITE MODE AT CYCLE: 3485424
WRITE LATENCY: 10.2
ENTER WRITE MODE AT CYCLE: 3485643
LEAVE WRITE MODE AT CYCLE: 3485828
WRITE LATENCY: 9.25
ENTER WRITE MODE AT CYCLE: 3486028
LEAVE WRITE MODE AT CYCLE: 3486240
WRITE LATENCY: 10.6
ENTER WRITE MODE AT CYCLE: 3486416
BORDER ENTER CYCLE: 36
CLK NOW: 3486416
LEAVE WRITE MODE AT CYCLE: 3486646
WRITE LATENCY: 11.5
ENTER WRITE MODE AT CYCLE: 3486872
BORDER ENTER CYCLE: 4
CLK NOW: 3486872
LEAVE WRITE MODE AT CYCLE: 3487112
WRITE LATENCY: 10.9091
ENTER WRITE MODE AT CYCLE: 3487296
BORDER ENTER CYCLE: 56
CLK NOW: 3487296
LEAVE WRITE MODE AT CYCLE: 3487506
WRITE LATENCY: 10.5
ENTER WRITE MODE AT CYCLE: 3487731
LEAVE WRITE MODE AT CYCLE: 3487972
WRITE LATENCY: 11.4762
ENTER WRITE MODE AT CYCLE: 3488130
BORDER ENTER CYCLE: 83
CLK NOW: 3488130
LEAVE WRITE MODE AT CYCLE: 3488366
WRITE LATENCY: 11.8
ENTER WRITE MODE AT CYCLE: 3488575
BORDER ENTER CYCLE: 27
CLK NOW: 3488575
LEAVE WRITE MODE AT CYCLE: 3488816
WRITE LATENCY: 11.4762
ENTER WRITE MODE AT CYCLE: 3488992
BORDER ENTER CYCLE: 65
CLK NOW: 3488992
LEAVE WRITE MODE AT CYCLE: 3489194
WRITE LATENCY: 10.1
ENTER WRITE MODE AT CYCLE: 3489394
BORDER ENTER CYCLE: 2
CLK NOW: 3489394
LEAVE WRITE MODE AT CYCLE: 3489588
WRITE LATENCY: 9.7
ENTER WRITE MODE AT CYCLE: 3491199
LEAVE WRITE MODE AT CYCLE: 3491509
WRITE LATENCY: 15.5
ENTER WRITE MODE AT CYCLE: 3491701
BORDER ENTER CYCLE: 118
CLK NOW: 3491701
LEAVE WRITE MODE AT CYCLE: 3491879
WRITE LATENCY: 8.9
ENTER WRITE MODE AT CYCLE: 3492113
LEAVE WRITE MODE AT CYCLE: 3492289
WRITE LATENCY: 8
ENTER WRITE MODE AT CYCLE: 3492481
LEAVE WRITE MODE AT CYCLE: 3492643
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 3492876
LEAVE WRITE MODE AT CYCLE: 3493085
WRITE LATENCY: 9.95238
ENTER WRITE MODE AT CYCLE: 3493301
LEAVE WRITE MODE AT CYCLE: 3493503
WRITE LATENCY: 10.1
ENTER WRITE MODE AT CYCLE: 3493733
LEAVE WRITE MODE AT CYCLE: 3493911
WRITE LATENCY: 8.9
ENTER WRITE MODE AT CYCLE: 3494121
LEAVE WRITE MODE AT CYCLE: 3494323
WRITE LATENCY: 10.1
ENTER WRITE MODE AT CYCLE: 3494539
LEAVE WRITE MODE AT CYCLE: 3494701
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 3495063
LEAVE WRITE MODE AT CYCLE: 3495196
WRITE LATENCY: 13.3
ENTER WRITE MODE AT CYCLE: 3495197
BORDER ENTER CYCLE: 132
CLK NOW: 3495197
LEAVE WRITE MODE AT CYCLE: 3495198
ENTER WRITE MODE AT CYCLE: 3495199
BORDER ENTER CYCLE: 130
CLK NOW: 3495199
LEAVE WRITE MODE AT CYCLE: 3495207
ENTER WRITE MODE AT CYCLE: 3495289
BORDER ENTER CYCLE: 40
CLK NOW: 3495289
LEAVE WRITE MODE AT CYCLE: 3495316
ENTER WRITE MODE AT CYCLE: 3495398
LEAVE WRITE MODE AT CYCLE: 3495442
ENTER WRITE MODE AT CYCLE: 3495523
LEAVE WRITE MODE AT CYCLE: 3495567
ENTER WRITE MODE AT CYCLE: 3495649
LEAVE WRITE MODE AT CYCLE: 3495692
ENTER WRITE MODE AT CYCLE: 3495773
LEAVE WRITE MODE AT CYCLE: 3495817
ENTER WRITE MODE AT CYCLE: 3495899
LEAVE WRITE MODE AT CYCLE: 3495942
ENTER WRITE MODE AT CYCLE: 3496125
LEAVE WRITE MODE AT CYCLE: 3496485
WRITE LATENCY: 8.57143
ENTER WRITE MODE AT CYCLE: 3496791
BORDER ENTER CYCLE: 54
CLK NOW: 3496791
LEAVE WRITE MODE AT CYCLE: 3497635
ENTER WRITE MODE AT CYCLE: 3497675
LEAVE WRITE MODE AT CYCLE: 3497935
WRITE LATENCY: 11.3043
ENTER WRITE MODE AT CYCLE: 3498245
LEAVE WRITE MODE AT CYCLE: 3498433
WRITE LATENCY: 9.4
ENTER WRITE MODE AT CYCLE: 3498743
LEAVE WRITE MODE AT CYCLE: 3498985
WRITE LATENCY: 12.1
ENTER WRITE MODE AT CYCLE: 3499289
LEAVE WRITE MODE AT CYCLE: 3499467
WRITE LATENCY: 8.9
ENTER WRITE MODE AT CYCLE: 3499797
LEAVE WRITE MODE AT CYCLE: 3500039
WRITE LATENCY: 12.1
ENTER WRITE MODE AT CYCLE: 3500325
LEAVE WRITE MODE AT CYCLE: 3500551
WRITE LATENCY: 11.3
ENTER WRITE MODE AT CYCLE: 3500833
LEAVE WRITE MODE AT CYCLE: 3501175
WRITE LATENCY: 17.1
ENTER WRITE MODE AT CYCLE: 3501487
BORDER ENTER CYCLE: 30
CLK NOW: 3501487
LEAVE WRITE MODE AT CYCLE: 3501721
WRITE LATENCY: 11.7
ENTER WRITE MODE AT CYCLE: 3502075
LEAVE WRITE MODE AT CYCLE: 3503760
WRITE LATENCY: 84.25
ENTER WRITE MODE AT CYCLE: 3504042
LEAVE WRITE MODE AT CYCLE: 3504252
WRITE LATENCY: 10.5
ENTER WRITE MODE AT CYCLE: 3504548
LEAVE WRITE MODE AT CYCLE: 3504726
WRITE LATENCY: 8.9
ENTER WRITE MODE AT CYCLE: 3505072
LEAVE WRITE MODE AT CYCLE: 3505486
WRITE LATENCY: 20.7
ENTER WRITE MODE AT CYCLE: 3505824
BORDER ENTER CYCLE: 76
CLK NOW: 3505824
LEAVE WRITE MODE AT CYCLE: 3506296
WRITE LATENCY: 23.6
ENTER WRITE MODE AT CYCLE: 3506601
BORDER ENTER CYCLE: 167
CLK NOW: 3506601
LEAVE WRITE MODE AT CYCLE: 3506863
WRITE LATENCY: 13.1
ENTER WRITE MODE AT CYCLE: 3507211
LEAVE WRITE MODE AT CYCLE: 3507453
WRITE LATENCY: 12.1
ENTER WRITE MODE AT CYCLE: 3508205
LEAVE WRITE MODE AT CYCLE: 3508385
WRITE LATENCY: 9
ENTER WRITE MODE AT CYCLE: 3509381
LEAVE WRITE MODE AT CYCLE: 3509671
WRITE LATENCY: 14.5
ENTER WRITE MODE AT CYCLE: 3510175
LEAVE WRITE MODE AT CYCLE: 3510427
WRITE LATENCY: 12.6
ENTER WRITE MODE AT CYCLE: 3510839
LEAVE WRITE MODE AT CYCLE: 3511305
WRITE LATENCY: 23.3
ENTER WRITE MODE AT CYCLE: 3511705
BORDER ENTER CYCLE: 66
CLK NOW: 3511705
LEAVE WRITE MODE AT CYCLE: 3512329
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 3512773
BORDER ENTER CYCLE: 180
CLK NOW: 3512773
LEAVE WRITE MODE AT CYCLE: 3513089
WRITE LATENCY: 15.8
ENTER WRITE MODE AT CYCLE: 3513535
LEAVE WRITE MODE AT CYCLE: 3514065
WRITE LATENCY: 26.5
ENTER WRITE MODE AT CYCLE: 3514517
BORDER ENTER CYCLE: 78
CLK NOW: 3514517
LEAVE WRITE MODE AT CYCLE: 3516641
WRITE LATENCY: 106.2
ENTER WRITE MODE AT CYCLE: 3517075
LEAVE WRITE MODE AT CYCLE: 3517509
WRITE LATENCY: 21.7
ENTER WRITE MODE AT CYCLE: 3517691
BORDER ENTER CYCLE: 252
CLK NOW: 3517691
LEAVE WRITE MODE AT CYCLE: 3518309
WRITE LATENCY: 30.9
ENTER WRITE MODE AT CYCLE: 3518493
BORDER ENTER CYCLE: 434
CLK NOW: 3518493
LEAVE WRITE MODE AT CYCLE: 3519117
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 3519369
BORDER ENTER CYCLE: 372
CLK NOW: 3519369
LEAVE WRITE MODE AT CYCLE: 3519993
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 3520245
BORDER ENTER CYCLE: 372
CLK NOW: 3520245
LEAVE WRITE MODE AT CYCLE: 3520561
WRITE LATENCY: 15.8
ENTER WRITE MODE AT CYCLE: 3520799
BORDER ENTER CYCLE: 78
CLK NOW: 3520799
LEAVE WRITE MODE AT CYCLE: 3521233
WRITE LATENCY: 21.7
ENTER WRITE MODE AT CYCLE: 3521477
BORDER ENTER CYCLE: 190
CLK NOW: 3521477
LEAVE WRITE MODE AT CYCLE: 3522101
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 3522349
BORDER ENTER CYCLE: 376
CLK NOW: 3522349
LEAVE WRITE MODE AT CYCLE: 3522873
WRITE LATENCY: 26.2
ENTER WRITE MODE AT CYCLE: 3523083
BORDER ENTER CYCLE: 314
CLK NOW: 3523083
LEAVE WRITE MODE AT CYCLE: 3523251
WRITE LATENCY: 8.4
ENTER WRITE MODE AT CYCLE: 3523475
LEAVE WRITE MODE AT CYCLE: 3523693
WRITE LATENCY: 10.9
ENTER WRITE MODE AT CYCLE: 3523861
BORDER ENTER CYCLE: 50
CLK NOW: 3523861
LEAVE WRITE MODE AT CYCLE: 3524141
WRITE LATENCY: 14
ENTER WRITE MODE AT CYCLE: 3524381
BORDER ENTER CYCLE: 40
CLK NOW: 3524381
LEAVE WRITE MODE AT CYCLE: 3524591
WRITE LATENCY: 10.5
ENTER WRITE MODE AT CYCLE: 3525000
LEAVE WRITE MODE AT CYCLE: 3525252
WRITE LATENCY: 12.6
ENTER WRITE MODE AT CYCLE: 3525532
LEAVE WRITE MODE AT CYCLE: 3525784
WRITE LATENCY: 12.6
ENTER WRITE MODE AT CYCLE: 3526182
LEAVE WRITE MODE AT CYCLE: 3526520
WRITE LATENCY: 16.9
ENTER WRITE MODE AT CYCLE: 3526808
BORDER ENTER CYCLE: 50
CLK NOW: 3526808
LEAVE WRITE MODE AT CYCLE: 3528613
WRITE LATENCY: 90.25
ENTER WRITE MODE AT CYCLE: 3528991
LEAVE WRITE MODE AT CYCLE: 3529395
WRITE LATENCY: 20.2
ENTER WRITE MODE AT CYCLE: 3529737
BORDER ENTER CYCLE: 62
CLK NOW: 3529737
LEAVE WRITE MODE AT CYCLE: 3530107
WRITE LATENCY: 18.5
ENTER WRITE MODE AT CYCLE: 3530385
BORDER ENTER CYCLE: 92
CLK NOW: 3530385
LEAVE WRITE MODE AT CYCLE: 3530691
WRITE LATENCY: 15.3
ENTER WRITE MODE AT CYCLE: 3531091
LEAVE WRITE MODE AT CYCLE: 3531407
WRITE LATENCY: 15.8
ENTER WRITE MODE AT CYCLE: 3531727
LEAVE WRITE MODE AT CYCLE: 3532033
WRITE LATENCY: 15.3
ENTER WRITE MODE AT CYCLE: 3532435
LEAVE WRITE MODE AT CYCLE: 3532741
WRITE LATENCY: 15.3
ENTER WRITE MODE AT CYCLE: 3533061
LEAVE WRITE MODE AT CYCLE: 3533367
WRITE LATENCY: 15.3
ENTER WRITE MODE AT CYCLE: 3533767
LEAVE WRITE MODE AT CYCLE: 3534073
WRITE LATENCY: 15.3
ENTER WRITE MODE AT CYCLE: 3534395
LEAVE WRITE MODE AT CYCLE: 3534709
WRITE LATENCY: 15.7
ENTER WRITE MODE AT CYCLE: 3535141
LEAVE WRITE MODE AT CYCLE: 3535485
WRITE LATENCY: 17.2
ENTER WRITE MODE AT CYCLE: 3536039
LEAVE WRITE MODE AT CYCLE: 3536738
WRITE LATENCY: 34.95
ENTER WRITE MODE AT CYCLE: 3537210
BORDER ENTER CYCLE: 109
CLK NOW: 3537210
LEAVE WRITE MODE AT CYCLE: 3537536
WRITE LATENCY: 16.3
ENTER WRITE MODE AT CYCLE: 3537728
BORDER ENTER CYCLE: 134
CLK NOW: 3537728
LEAVE WRITE MODE AT CYCLE: 3537964
WRITE LATENCY: 11.8
ENTER WRITE MODE AT CYCLE: 3538155
BORDER ENTER CYCLE: 45
CLK NOW: 3538155
LEAVE WRITE MODE AT CYCLE: 3538559
WRITE LATENCY: 20.2
ENTER WRITE MODE AT CYCLE: 3538727
BORDER ENTER CYCLE: 236
CLK NOW: 3538727
LEAVE WRITE MODE AT CYCLE: 3539161
WRITE LATENCY: 21.7
ENTER WRITE MODE AT CYCLE: 3539381
BORDER ENTER CYCLE: 214
CLK NOW: 3539381
LEAVE WRITE MODE AT CYCLE: 3541258
WRITE LATENCY: 93.85
ENTER WRITE MODE AT CYCLE: 3541426
LEAVE WRITE MODE AT CYCLE: 3541828
WRITE LATENCY: 20.1
ENTER WRITE MODE AT CYCLE: 3542000
BORDER ENTER CYCLE: 230
CLK NOW: 3542000
LEAVE WRITE MODE AT CYCLE: 3542370
WRITE LATENCY: 18.5
ENTER WRITE MODE AT CYCLE: 3542538
BORDER ENTER CYCLE: 202
CLK NOW: 3542538
LEAVE WRITE MODE AT CYCLE: 3542780
WRITE LATENCY: 12.1
ENTER WRITE MODE AT CYCLE: 3542950
BORDER ENTER CYCLE: 72
CLK NOW: 3542950
LEAVE WRITE MODE AT CYCLE: 3543168
WRITE LATENCY: 10.9
ENTER WRITE MODE AT CYCLE: 3543378
BORDER ENTER CYCLE: 8
CLK NOW: 3543378
LEAVE WRITE MODE AT CYCLE: 3543684
WRITE LATENCY: 15.3
ENTER WRITE MODE AT CYCLE: 3543850
BORDER ENTER CYCLE: 140
CLK NOW: 3543850
LEAVE WRITE MODE AT CYCLE: 3544060
WRITE LATENCY: 10.5
ENTER WRITE MODE AT CYCLE: 3544272
LEAVE WRITE MODE AT CYCLE: 3544482
WRITE LATENCY: 10.5
ENTER WRITE MODE AT CYCLE: 3544682
BORDER ENTER CYCLE: 10
CLK NOW: 3544682
LEAVE WRITE MODE AT CYCLE: 3544892
WRITE LATENCY: 10.5
ENTER WRITE MODE AT CYCLE: 3545100
BORDER ENTER CYCLE: 2
CLK NOW: 3545100
LEAVE WRITE MODE AT CYCLE: 3545310
WRITE LATENCY: 10.5
ENTER WRITE MODE AT CYCLE: 3545522
LEAVE WRITE MODE AT CYCLE: 3545732
WRITE LATENCY: 10.5
ENTER WRITE MODE AT CYCLE: 3545932
BORDER ENTER CYCLE: 10
CLK NOW: 3545932
LEAVE WRITE MODE AT CYCLE: 3546142
WRITE LATENCY: 10.5
ENTER WRITE MODE AT CYCLE: 3546344
BORDER ENTER CYCLE: 8
CLK NOW: 3546344
LEAVE WRITE MODE AT CYCLE: 3546652
WRITE LATENCY: 15.4
ENTER WRITE MODE AT CYCLE: 3546858
BORDER ENTER CYCLE: 102
CLK NOW: 3546858
LEAVE WRITE MODE AT CYCLE: 3547164
WRITE LATENCY: 15.3
ENTER WRITE MODE AT CYCLE: 3547378
BORDER ENTER CYCLE: 92
CLK NOW: 3547378
LEAVE WRITE MODE AT CYCLE: 3547772
WRITE LATENCY: 19.7
ENTER WRITE MODE AT CYCLE: 3547938
BORDER ENTER CYCLE: 228
CLK NOW: 3547938
LEAVE WRITE MODE AT CYCLE: 3548364
WRITE LATENCY: 21.3
ENTER WRITE MODE AT CYCLE: 3548530
BORDER ENTER CYCLE: 260
CLK NOW: 3548530
LEAVE WRITE MODE AT CYCLE: 3548924
WRITE LATENCY: 19.7
ENTER WRITE MODE AT CYCLE: 3549136
BORDER ENTER CYCLE: 182
CLK NOW: 3549136
LEAVE WRITE MODE AT CYCLE: 3549538
WRITE LATENCY: 20.1
ENTER WRITE MODE AT CYCLE: 3549702
BORDER ENTER CYCLE: 238
CLK NOW: 3549702
LEAVE WRITE MODE AT CYCLE: 3549948
WRITE LATENCY: 12.3
ENTER WRITE MODE AT CYCLE: 3550404
LEAVE WRITE MODE AT CYCLE: 3550904
WRITE LATENCY: 25
ENTER WRITE MODE AT CYCLE: 3551168
BORDER ENTER CYCLE: 236
CLK NOW: 3551168
LEAVE WRITE MODE AT CYCLE: 3551634
WRITE LATENCY: 23.3
ENTER WRITE MODE AT CYCLE: 3553432
LEAVE WRITE MODE AT CYCLE: 3553718
WRITE LATENCY: 14.3
ENTER WRITE MODE AT CYCLE: 3553894
BORDER ENTER CYCLE: 110
CLK NOW: 3553894
LEAVE WRITE MODE AT CYCLE: 3554128
WRITE LATENCY: 11.7
ENTER WRITE MODE AT CYCLE: 3554464
LEAVE WRITE MODE AT CYCLE: 3554701
WRITE LATENCY: 10.3043
ENTER WRITE MODE AT CYCLE: 3554901
BORDER ENTER CYCLE: 37
CLK NOW: 3554901
LEAVE WRITE MODE AT CYCLE: 3555235
WRITE LATENCY: 16.7
ENTER WRITE MODE AT CYCLE: 3555935
LEAVE WRITE MODE AT CYCLE: 3556186
WRITE LATENCY: 9.65385
ENTER WRITE MODE AT CYCLE: 3556434
BORDER ENTER CYCLE: 3
CLK NOW: 3556434
LEAVE WRITE MODE AT CYCLE: 3556606
WRITE LATENCY: 8.6
ENTER WRITE MODE AT CYCLE: 3556878
LEAVE WRITE MODE AT CYCLE: 3557160
WRITE LATENCY: 14.1
ENTER WRITE MODE AT CYCLE: 3557392
BORDER ENTER CYCLE: 50
CLK NOW: 3557392
LEAVE WRITE MODE AT CYCLE: 3557572
WRITE LATENCY: 9
ENTER WRITE MODE AT CYCLE: 3557940
LEAVE WRITE MODE AT CYCLE: 3558112
WRITE LATENCY: 8.6
ENTER WRITE MODE AT CYCLE: 3558400
LEAVE WRITE MODE AT CYCLE: 3558580
WRITE LATENCY: 9
ENTER WRITE MODE AT CYCLE: 3558876
LEAVE WRITE MODE AT CYCLE: 3559142
WRITE LATENCY: 13.3
ENTER WRITE MODE AT CYCLE: 3559614
LEAVE WRITE MODE AT CYCLE: 3559800
WRITE LATENCY: 9.3
ENTER WRITE MODE AT CYCLE: 3560016
LEAVE WRITE MODE AT CYCLE: 3560490
WRITE LATENCY: 23.7
ENTER WRITE MODE AT CYCLE: 3560802
BORDER ENTER CYCLE: 162
CLK NOW: 3560802
LEAVE WRITE MODE AT CYCLE: 3561426
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 3561686
BORDER ENTER CYCLE: 364
CLK NOW: 3561686
LEAVE WRITE MODE AT CYCLE: 3562098
WRITE LATENCY: 20.6
ENTER WRITE MODE AT CYCLE: 3562282
BORDER ENTER CYCLE: 228
CLK NOW: 3562282
LEAVE WRITE MODE AT CYCLE: 3562444
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 3562630
LEAVE WRITE MODE AT CYCLE: 3562832
WRITE LATENCY: 10.1
ENTER WRITE MODE AT CYCLE: 3563088
LEAVE WRITE MODE AT CYCLE: 3563364
WRITE LATENCY: 13.8
ENTER WRITE MODE AT CYCLE: 3563588
BORDER ENTER CYCLE: 52
CLK NOW: 3563588
LEAVE WRITE MODE AT CYCLE: 3563932
WRITE LATENCY: 17.2
ENTER WRITE MODE AT CYCLE: 3564188
BORDER ENTER CYCLE: 88
CLK NOW: 3564188
LEAVE WRITE MODE AT CYCLE: 3564416
WRITE LATENCY: 11.4
ENTER WRITE MODE AT CYCLE: 3566165
LEAVE WRITE MODE AT CYCLE: 3566447
WRITE LATENCY: 14.1
ENTER WRITE MODE AT CYCLE: 3566691
BORDER ENTER CYCLE: 38
CLK NOW: 3566691
LEAVE WRITE MODE AT CYCLE: 3566939
WRITE LATENCY: 11.8095
ENTER WRITE MODE AT CYCLE: 3567163
BORDER ENTER CYCLE: 24
CLK NOW: 3567163
LEAVE WRITE MODE AT CYCLE: 3567735
WRITE LATENCY: 28.6
ENTER WRITE MODE AT CYCLE: 3567915
BORDER ENTER CYCLE: 392
CLK NOW: 3567915
LEAVE WRITE MODE AT CYCLE: 3568539
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 3568751
BORDER ENTER CYCLE: 412
CLK NOW: 3568751
LEAVE WRITE MODE AT CYCLE: 3569311
WRITE LATENCY: 28
ENTER WRITE MODE AT CYCLE: 3569565
BORDER ENTER CYCLE: 306
CLK NOW: 3569565
LEAVE WRITE MODE AT CYCLE: 3569999
WRITE LATENCY: 21.7
ENTER WRITE MODE AT CYCLE: 3570253
BORDER ENTER CYCLE: 180
CLK NOW: 3570253
LEAVE WRITE MODE AT CYCLE: 3570871
WRITE LATENCY: 30.9
ENTER WRITE MODE AT CYCLE: 3571733
LEAVE WRITE MODE AT CYCLE: 3572159
WRITE LATENCY: 21.3
ENTER WRITE MODE AT CYCLE: 3572557
BORDER ENTER CYCLE: 28
CLK NOW: 3572557
LEAVE WRITE MODE AT CYCLE: 3572991
WRITE LATENCY: 21.7
ENTER WRITE MODE AT CYCLE: 3573251
BORDER ENTER CYCLE: 174
CLK NOW: 3573251
LEAVE WRITE MODE AT CYCLE: 3573875
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 3574092
BORDER ENTER CYCLE: 407
CLK NOW: 3574092
LEAVE WRITE MODE AT CYCLE: 3574647
WRITE LATENCY: 27.75
ENTER WRITE MODE AT CYCLE: 3574813
BORDER ENTER CYCLE: 389
CLK NOW: 3574813
LEAVE WRITE MODE AT CYCLE: 3575247
WRITE LATENCY: 21.7
ENTER WRITE MODE AT CYCLE: 3575421
BORDER ENTER CYCLE: 260
CLK NOW: 3575421
LEAVE WRITE MODE AT CYCLE: 3576039
WRITE LATENCY: 30.9
ENTER WRITE MODE AT CYCLE: 3576215
BORDER ENTER CYCLE: 442
CLK NOW: 3576215
LEAVE WRITE MODE AT CYCLE: 3576839
WRITE LATENCY: 31.2
