[Ramulator::ReadWriteTrace] [info] Loading trace file /home/fann/projects/cache_simulator/sampled_trace/507_sampled.txt ...
[Ramulator::ReadWriteTrace] [info] Loaded 1000000 instructions.
LEAVE WRITE MODE AT CYCLE: 840253
WRITE LATENCY: 23.7
ENTER WRITE MODE AT CYCLE: 840769
LEAVE WRITE MODE AT CYCLE: 841393
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 841881
BORDER ENTER CYCLE: 136
CLK NOW: 841881
LEAVE WRITE MODE AT CYCLE: 842505
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 842993
BORDER ENTER CYCLE: 136
CLK NOW: 842993
LEAVE WRITE MODE AT CYCLE: 843617
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 844089
BORDER ENTER CYCLE: 152
CLK NOW: 844089
LEAVE WRITE MODE AT CYCLE: 844477
WRITE LATENCY: 19.4
ENTER WRITE MODE AT CYCLE: 845017
LEAVE WRITE MODE AT CYCLE: 845641
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 846129
BORDER ENTER CYCLE: 136
CLK NOW: 846129
LEAVE WRITE MODE AT CYCLE: 846753
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 847241
BORDER ENTER CYCLE: 136
CLK NOW: 847241
LEAVE WRITE MODE AT CYCLE: 849340
WRITE LATENCY: 104.95
ENTER WRITE MODE AT CYCLE: 849864
LEAVE WRITE MODE AT CYCLE: 850488
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 850976
BORDER ENTER CYCLE: 136
CLK NOW: 850976
LEAVE WRITE MODE AT CYCLE: 851600
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 852104
BORDER ENTER CYCLE: 120
CLK NOW: 852104
LEAVE WRITE MODE AT CYCLE: 852530
WRITE LATENCY: 21.3
ENTER WRITE MODE AT CYCLE: 853018
LEAVE WRITE MODE AT CYCLE: 853324
WRITE LATENCY: 15.3
ENTER WRITE MODE AT CYCLE: 853956
LEAVE WRITE MODE AT CYCLE: 854337
WRITE LATENCY: 29.3077
ENTER WRITE MODE AT CYCLE: 854970
LEAVE WRITE MODE AT CYCLE: 855106
ENTER WRITE MODE AT CYCLE: 855652
LEAVE WRITE MODE AT CYCLE: 855798
ENTER WRITE MODE AT CYCLE: 856440
LEAVE WRITE MODE AT CYCLE: 856574
ENTER WRITE MODE AT CYCLE: 857223
LEAVE WRITE MODE AT CYCLE: 857349
ENTER WRITE MODE AT CYCLE: 857989
LEAVE WRITE MODE AT CYCLE: 858050
ENTER WRITE MODE AT CYCLE: 859315
LEAVE WRITE MODE AT CYCLE: 859387
ENTER WRITE MODE AT CYCLE: 862075
LEAVE WRITE MODE AT CYCLE: 862203
WRITE LATENCY: 10.6667
ENTER WRITE MODE AT CYCLE: 863334
LEAVE WRITE MODE AT CYCLE: 863450
ENTER WRITE MODE AT CYCLE: 864116
LEAVE WRITE MODE AT CYCLE: 864246
WRITE LATENCY: 13
ENTER WRITE MODE AT CYCLE: 864464
LEAVE WRITE MODE AT CYCLE: 864767
WRITE LATENCY: 15.15
ENTER WRITE MODE AT CYCLE: 864951
BORDER ENTER CYCLE: 119
CLK NOW: 864951
LEAVE WRITE MODE AT CYCLE: 865163
WRITE LATENCY: 10.6
ENTER WRITE MODE AT CYCLE: 865341
BORDER ENTER CYCLE: 34
CLK NOW: 865341
LEAVE WRITE MODE AT CYCLE: 865535
WRITE LATENCY: 9.7
ENTER WRITE MODE AT CYCLE: 865727
BORDER ENTER CYCLE: 2
CLK NOW: 865727
LEAVE WRITE MODE AT CYCLE: 865931
WRITE LATENCY: 10.2
ENTER WRITE MODE AT CYCLE: 866093
BORDER ENTER CYCLE: 42
CLK NOW: 866093
LEAVE WRITE MODE AT CYCLE: 866291
WRITE LATENCY: 9.9
ENTER WRITE MODE AT CYCLE: 866570
LEAVE WRITE MODE AT CYCLE: 866863
WRITE LATENCY: 10.1034
ENTER WRITE MODE AT CYCLE: 867039
BORDER ENTER CYCLE: 117
CLK NOW: 867039
LEAVE WRITE MODE AT CYCLE: 867235
WRITE LATENCY: 9.8
ENTER WRITE MODE AT CYCLE: 867401
BORDER ENTER CYCLE: 30
CLK NOW: 867401
LEAVE WRITE MODE AT CYCLE: 867605
WRITE LATENCY: 10.2
ENTER WRITE MODE AT CYCLE: 867797
BORDER ENTER CYCLE: 12
CLK NOW: 867797
LEAVE WRITE MODE AT CYCLE: 868023
WRITE LATENCY: 11.3
ENTER WRITE MODE AT CYCLE: 868225
BORDER ENTER CYCLE: 24
CLK NOW: 868225
LEAVE WRITE MODE AT CYCLE: 868457
WRITE LATENCY: 11.6
ENTER WRITE MODE AT CYCLE: 868625
BORDER ENTER CYCLE: 64
CLK NOW: 868625
LEAVE WRITE MODE AT CYCLE: 868829
WRITE LATENCY: 10.2
ENTER WRITE MODE AT CYCLE: 869021
BORDER ENTER CYCLE: 12
CLK NOW: 869021
LEAVE WRITE MODE AT CYCLE: 869201
WRITE LATENCY: 9
ENTER WRITE MODE AT CYCLE: 869393
LEAVE WRITE MODE AT CYCLE: 869579
WRITE LATENCY: 9.3
ENTER WRITE MODE AT CYCLE: 869787
LEAVE WRITE MODE AT CYCLE: 870013
WRITE LATENCY: 11.3
ENTER WRITE MODE AT CYCLE: 870213
BORDER ENTER CYCLE: 26
CLK NOW: 870213
LEAVE WRITE MODE AT CYCLE: 870439
WRITE LATENCY: 11.3
ENTER WRITE MODE AT CYCLE: 870641
BORDER ENTER CYCLE: 24
CLK NOW: 870641
LEAVE WRITE MODE AT CYCLE: 870835
WRITE LATENCY: 9.7
ENTER WRITE MODE AT CYCLE: 871035
LEAVE WRITE MODE AT CYCLE: 871197
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 871403
LEAVE WRITE MODE AT CYCLE: 871589
WRITE LATENCY: 9.3
ENTER WRITE MODE AT CYCLE: 871889
LEAVE WRITE MODE AT CYCLE: 872191
WRITE LATENCY: 8.38889
ENTER WRITE MODE AT CYCLE: 873937
LEAVE WRITE MODE AT CYCLE: 874299
WRITE LATENCY: 18.1
ENTER WRITE MODE AT CYCLE: 874627
BORDER ENTER CYCLE: 34
CLK NOW: 874627
LEAVE WRITE MODE AT CYCLE: 875251
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 875579
BORDER ENTER CYCLE: 296
CLK NOW: 875579
LEAVE WRITE MODE AT CYCLE: 876203
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 876387
BORDER ENTER CYCLE: 440
CLK NOW: 876387
LEAVE WRITE MODE AT CYCLE: 877011
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 877231
BORDER ENTER CYCLE: 404
CLK NOW: 877231
LEAVE WRITE MODE AT CYCLE: 877855
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 878075
BORDER ENTER CYCLE: 404
CLK NOW: 878075
LEAVE WRITE MODE AT CYCLE: 878699
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 878919
BORDER ENTER CYCLE: 404
CLK NOW: 878919
LEAVE WRITE MODE AT CYCLE: 879543
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 879755
BORDER ENTER CYCLE: 412
CLK NOW: 879755
LEAVE WRITE MODE AT CYCLE: 880103
WRITE LATENCY: 17.4
ENTER WRITE MODE AT CYCLE: 880271
BORDER ENTER CYCLE: 180
CLK NOW: 880271
LEAVE WRITE MODE AT CYCLE: 880895
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 881115
BORDER ENTER CYCLE: 404
CLK NOW: 881115
LEAVE WRITE MODE AT CYCLE: 881739
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 881959
BORDER ENTER CYCLE: 404
CLK NOW: 881959
LEAVE WRITE MODE AT CYCLE: 882583
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 882803
BORDER ENTER CYCLE: 404
CLK NOW: 882803
LEAVE WRITE MODE AT CYCLE: 883427
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 883647
BORDER ENTER CYCLE: 404
CLK NOW: 883647
LEAVE WRITE MODE AT CYCLE: 884271
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 884483
BORDER ENTER CYCLE: 412
CLK NOW: 884483
LEAVE WRITE MODE AT CYCLE: 884823
WRITE LATENCY: 17
ENTER WRITE MODE AT CYCLE: 886392
LEAVE WRITE MODE AT CYCLE: 886828
WRITE LATENCY: 21.8
ENTER WRITE MODE AT CYCLE: 886994
BORDER ENTER CYCLE: 270
CLK NOW: 886994
LEAVE WRITE MODE AT CYCLE: 887612
WRITE LATENCY: 30.9
ENTER WRITE MODE AT CYCLE: 887800
BORDER ENTER CYCLE: 430
CLK NOW: 887800
LEAVE WRITE MODE AT CYCLE: 888424
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 888644
BORDER ENTER CYCLE: 404
CLK NOW: 888644
LEAVE WRITE MODE AT CYCLE: 889268
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 889488
BORDER ENTER CYCLE: 404
CLK NOW: 889488
LEAVE WRITE MODE AT CYCLE: 890112
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 890332
BORDER ENTER CYCLE: 404
CLK NOW: 890332
LEAVE WRITE MODE AT CYCLE: 890924
WRITE LATENCY: 29.6
ENTER WRITE MODE AT CYCLE: 891090
BORDER ENTER CYCLE: 426
CLK NOW: 891090
LEAVE WRITE MODE AT CYCLE: 891524
WRITE LATENCY: 21.7
ENTER WRITE MODE AT CYCLE: 891690
BORDER ENTER CYCLE: 268
CLK NOW: 891690
LEAVE WRITE MODE AT CYCLE: 892308
WRITE LATENCY: 30.9
ENTER WRITE MODE AT CYCLE: 892476
BORDER ENTER CYCLE: 450
CLK NOW: 892476
LEAVE WRITE MODE AT CYCLE: 893100
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 893320
BORDER ENTER CYCLE: 404
CLK NOW: 893320
LEAVE WRITE MODE AT CYCLE: 893944
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 894172
BORDER ENTER CYCLE: 396
CLK NOW: 894172
LEAVE WRITE MODE AT CYCLE: 894612
WRITE LATENCY: 22
ENTER WRITE MODE AT CYCLE: 894812
BORDER ENTER CYCLE: 240
CLK NOW: 894812
LEAVE WRITE MODE AT CYCLE: 895128
WRITE LATENCY: 15.8
ENTER WRITE MODE AT CYCLE: 895340
BORDER ENTER CYCLE: 104
CLK NOW: 895340
LEAVE WRITE MODE AT CYCLE: 895894
WRITE LATENCY: 27.7
ENTER WRITE MODE AT CYCLE: 896114
BORDER ENTER CYCLE: 334
CLK NOW: 896114
LEAVE WRITE MODE AT CYCLE: 896738
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 899104
LEAVE WRITE MODE AT CYCLE: 899304
WRITE LATENCY: 15.3846
ENTER WRITE MODE AT CYCLE: 899305
BORDER ENTER CYCLE: 199
CLK NOW: 899305
LEAVE WRITE MODE AT CYCLE: 899309
ENTER WRITE MODE AT CYCLE: 899310
BORDER ENTER CYCLE: 194
CLK NOW: 899310
LEAVE WRITE MODE AT CYCLE: 899313
ENTER WRITE MODE AT CYCLE: 899470
BORDER ENTER CYCLE: 34
CLK NOW: 899470
LEAVE WRITE MODE AT CYCLE: 899876
WRITE LATENCY: 40.6
ENTER WRITE MODE AT CYCLE: 901233
LEAVE WRITE MODE AT CYCLE: 901423
ENTER WRITE MODE AT CYCLE: 902416
LEAVE WRITE MODE AT CYCLE: 902682
WRITE LATENCY: 9.5
ENTER WRITE MODE AT CYCLE: 903302
LEAVE WRITE MODE AT CYCLE: 903364
ENTER WRITE MODE AT CYCLE: 903670
LEAVE WRITE MODE AT CYCLE: 903932
WRITE LATENCY: 18.7143
ENTER WRITE MODE AT CYCLE: 905275
LEAVE WRITE MODE AT CYCLE: 905533
ENTER WRITE MODE AT CYCLE: 905791
LEAVE WRITE MODE AT CYCLE: 906105
WRITE LATENCY: 17.4444
ENTER WRITE MODE AT CYCLE: 907510
LEAVE WRITE MODE AT CYCLE: 907714
WRITE LATENCY: 18.5455
ENTER WRITE MODE AT CYCLE: 908765
LEAVE WRITE MODE AT CYCLE: 909031
WRITE LATENCY: 12.0909
ENTER WRITE MODE AT CYCLE: 909232
BORDER ENTER CYCLE: 65
CLK NOW: 909232
LEAVE WRITE MODE AT CYCLE: 909603
ENTER WRITE MODE AT CYCLE: 912462
LEAVE WRITE MODE AT CYCLE: 912640
ENTER WRITE MODE AT CYCLE: 912863
LEAVE WRITE MODE AT CYCLE: 913204
WRITE LATENCY: 16.2381
ENTER WRITE MODE AT CYCLE: 914632
LEAVE WRITE MODE AT CYCLE: 914835
WRITE LATENCY: 20.3
ENTER WRITE MODE AT CYCLE: 915027
BORDER ENTER CYCLE: 11
CLK NOW: 915027
LEAVE WRITE MODE AT CYCLE: 915406
WRITE LATENCY: 23.6875
ENTER WRITE MODE AT CYCLE: 916842
LEAVE WRITE MODE AT CYCLE: 917085
WRITE LATENCY: 18.6923
ENTER WRITE MODE AT CYCLE: 917280
BORDER ENTER CYCLE: 48
CLK NOW: 917280
LEAVE WRITE MODE AT CYCLE: 917657
WRITE LATENCY: 29
ENTER WRITE MODE AT CYCLE: 917906
BORDER ENTER CYCLE: 128
CLK NOW: 917906
LEAVE WRITE MODE AT CYCLE: 918572
WRITE LATENCY: 33.3
ENTER WRITE MODE AT CYCLE: 918900
BORDER ENTER CYCLE: 286
CLK NOW: 918900
LEAVE WRITE MODE AT CYCLE: 919524
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 919840
BORDER ENTER CYCLE: 308
CLK NOW: 919840
LEAVE WRITE MODE AT CYCLE: 920019
ENTER WRITE MODE AT CYCLE: 920729
LEAVE WRITE MODE AT CYCLE: 920796
ENTER WRITE MODE AT CYCLE: 921462
LEAVE WRITE MODE AT CYCLE: 921619
WRITE LATENCY: 17.4444
ENTER WRITE MODE AT CYCLE: 922257
LEAVE WRITE MODE AT CYCLE: 923731
ENTER WRITE MODE AT CYCLE: 924419
LEAVE WRITE MODE AT CYCLE: 924500
ENTER WRITE MODE AT CYCLE: 925176
LEAVE WRITE MODE AT CYCLE: 925314
ENTER WRITE MODE AT CYCLE: 925973
LEAVE WRITE MODE AT CYCLE: 926097
ENTER WRITE MODE AT CYCLE: 926735
LEAVE WRITE MODE AT CYCLE: 926828
ENTER WRITE MODE AT CYCLE: 927494
LEAVE WRITE MODE AT CYCLE: 927590
ENTER WRITE MODE AT CYCLE: 928871
LEAVE WRITE MODE AT CYCLE: 929025
WRITE LATENCY: 12.8333
ENTER WRITE MODE AT CYCLE: 930115
LEAVE WRITE MODE AT CYCLE: 930241
ENTER WRITE MODE AT CYCLE: 931458
LEAVE WRITE MODE AT CYCLE: 931845
WRITE LATENCY: 15.48
ENTER WRITE MODE AT CYCLE: 931999
BORDER ENTER CYCLE: 233
CLK NOW: 931999
LEAVE WRITE MODE AT CYCLE: 932346
ENTER WRITE MODE AT CYCLE: 932502
LEAVE WRITE MODE AT CYCLE: 932840
ENTER WRITE MODE AT CYCLE: 933757
LEAVE WRITE MODE AT CYCLE: 934143
WRITE LATENCY: 24.125
ENTER WRITE MODE AT CYCLE: 934144
BORDER ENTER CYCLE: 385
CLK NOW: 934144
LEAVE WRITE MODE AT CYCLE: 934156
ENTER WRITE MODE AT CYCLE: 934175
BORDER ENTER CYCLE: 354
CLK NOW: 934175
LEAVE WRITE MODE AT CYCLE: 934185
ENTER WRITE MODE AT CYCLE: 934254
BORDER ENTER CYCLE: 275
CLK NOW: 934254
LEAVE WRITE MODE AT CYCLE: 934644
ENTER WRITE MODE AT CYCLE: 936990
LEAVE WRITE MODE AT CYCLE: 937378
WRITE LATENCY: 16.1667
ENTER WRITE MODE AT CYCLE: 937546
BORDER ENTER CYCLE: 220
CLK NOW: 937546
LEAVE WRITE MODE AT CYCLE: 937879
ENTER WRITE MODE AT CYCLE: 937880
LEAVE WRITE MODE AT CYCLE: 937893
ENTER WRITE MODE AT CYCLE: 937894
LEAVE WRITE MODE AT CYCLE: 937903
ENTER WRITE MODE AT CYCLE: 937904
LEAVE WRITE MODE AT CYCLE: 937913
ENTER WRITE MODE AT CYCLE: 938021
LEAVE WRITE MODE AT CYCLE: 938373
ENTER WRITE MODE AT CYCLE: 939347
LEAVE WRITE MODE AT CYCLE: 939649
WRITE LATENCY: 16.7778
ENTER WRITE MODE AT CYCLE: 939655
BORDER ENTER CYCLE: 296
CLK NOW: 939655
LEAVE WRITE MODE AT CYCLE: 939662
ENTER WRITE MODE AT CYCLE: 939821
BORDER ENTER CYCLE: 130
CLK NOW: 939821
LEAVE WRITE MODE AT CYCLE: 940150
ENTER WRITE MODE AT CYCLE: 940292
LEAVE WRITE MODE AT CYCLE: 940644
ENTER WRITE MODE AT CYCLE: 941618
LEAVE WRITE MODE AT CYCLE: 941920
WRITE LATENCY: 18.875
ENTER WRITE MODE AT CYCLE: 941926
BORDER ENTER CYCLE: 296
CLK NOW: 941926
LEAVE WRITE MODE AT CYCLE: 941933
ENTER WRITE MODE AT CYCLE: 942092
BORDER ENTER CYCLE: 130
CLK NOW: 942092
LEAVE WRITE MODE AT CYCLE: 942421
ENTER WRITE MODE AT CYCLE: 942563
LEAVE WRITE MODE AT CYCLE: 942915
ENTER WRITE MODE AT CYCLE: 943889
LEAVE WRITE MODE AT CYCLE: 944191
WRITE LATENCY: 18.875
ENTER WRITE MODE AT CYCLE: 944197
BORDER ENTER CYCLE: 296
CLK NOW: 944197
LEAVE WRITE MODE AT CYCLE: 944204
ENTER WRITE MODE AT CYCLE: 944363
BORDER ENTER CYCLE: 130
CLK NOW: 944363
LEAVE WRITE MODE AT CYCLE: 944692
ENTER WRITE MODE AT CYCLE: 944834
LEAVE WRITE MODE AT CYCLE: 945186
ENTER WRITE MODE AT CYCLE: 945797
LEAVE WRITE MODE AT CYCLE: 945981
ENTER WRITE MODE AT CYCLE: 946135
LEAVE WRITE MODE AT CYCLE: 946385
WRITE LATENCY: 27.7778
ENTER WRITE MODE AT CYCLE: 946497
BORDER ENTER CYCLE: 138
CLK NOW: 946497
LEAVE WRITE MODE AT CYCLE: 946886
ENTER WRITE MODE AT CYCLE: 947038
LEAVE WRITE MODE AT CYCLE: 947380
ENTER WRITE MODE AT CYCLE: 949607
LEAVE WRITE MODE AT CYCLE: 949906
WRITE LATENCY: 17.5882
ENTER WRITE MODE AT CYCLE: 951331
LEAVE WRITE MODE AT CYCLE: 951467
ENTER WRITE MODE AT CYCLE: 951713
LEAVE WRITE MODE AT CYCLE: 952039
WRITE LATENCY: 15.5238
ENTER WRITE MODE AT CYCLE: 953478
LEAVE WRITE MODE AT CYCLE: 953644
ENTER WRITE MODE AT CYCLE: 953871
LEAVE WRITE MODE AT CYCLE: 954209
WRITE LATENCY: 16.9
ENTER WRITE MODE AT CYCLE: 955639
LEAVE WRITE MODE AT CYCLE: 955805
ENTER WRITE MODE AT CYCLE: 956032
LEAVE WRITE MODE AT CYCLE: 956370
WRITE LATENCY: 16.9
ENTER WRITE MODE AT CYCLE: 957566
LEAVE WRITE MODE AT CYCLE: 957823
WRITE LATENCY: 18.3571
ENTER WRITE MODE AT CYCLE: 958400
LEAVE WRITE MODE AT CYCLE: 958956
WRITE LATENCY: 21.3846
ENTER WRITE MODE AT CYCLE: 959444
BORDER ENTER CYCLE: 68
CLK NOW: 959444
LEAVE WRITE MODE AT CYCLE: 961543
WRITE LATENCY: 104.95
ENTER WRITE MODE AT CYCLE: 962067
LEAVE WRITE MODE AT CYCLE: 962691
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 963171
BORDER ENTER CYCLE: 144
CLK NOW: 963171
LEAVE WRITE MODE AT CYCLE: 963607
WRITE LATENCY: 21.8
ENTER WRITE MODE AT CYCLE: 964095
LEAVE WRITE MODE AT CYCLE: 964521
WRITE LATENCY: 21.3
ENTER WRITE MODE AT CYCLE: 965007
LEAVE WRITE MODE AT CYCLE: 965625
WRITE LATENCY: 30.9
ENTER WRITE MODE AT CYCLE: 966113
BORDER ENTER CYCLE: 130
CLK NOW: 966113
LEAVE WRITE MODE AT CYCLE: 966737
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 967223
BORDER ENTER CYCLE: 138
CLK NOW: 967223
LEAVE WRITE MODE AT CYCLE: 967841
WRITE LATENCY: 30.9
ENTER WRITE MODE AT CYCLE: 968329
BORDER ENTER CYCLE: 130
CLK NOW: 968329
LEAVE WRITE MODE AT CYCLE: 968953
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 969439
BORDER ENTER CYCLE: 138
CLK NOW: 969439
LEAVE WRITE MODE AT CYCLE: 970057
WRITE LATENCY: 30.9
ENTER WRITE MODE AT CYCLE: 970589
BORDER ENTER CYCLE: 86
CLK NOW: 970589
LEAVE WRITE MODE AT CYCLE: 970969
WRITE LATENCY: 19
ENTER WRITE MODE AT CYCLE: 971451
LEAVE WRITE MODE AT CYCLE: 971787
WRITE LATENCY: 16.8
ENTER WRITE MODE AT CYCLE: 972105
BORDER ENTER CYCLE: 18
CLK NOW: 972105
LEAVE WRITE MODE AT CYCLE: 973842
WRITE LATENCY: 86.85
ENTER WRITE MODE AT CYCLE: 974044
LEAVE WRITE MODE AT CYCLE: 974606
WRITE LATENCY: 28.1
ENTER WRITE MODE AT CYCLE: 974818
BORDER ENTER CYCLE: 350
CLK NOW: 974818
LEAVE WRITE MODE AT CYCLE: 975442
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 975662
BORDER ENTER CYCLE: 404
CLK NOW: 975662
LEAVE WRITE MODE AT CYCLE: 976286
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 976506
BORDER ENTER CYCLE: 404
CLK NOW: 976506
LEAVE WRITE MODE AT CYCLE: 977130
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 977350
BORDER ENTER CYCLE: 404
CLK NOW: 977350
LEAVE WRITE MODE AT CYCLE: 977974
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 978186
BORDER ENTER CYCLE: 412
CLK NOW: 978186
LEAVE WRITE MODE AT CYCLE: 978502
WRITE LATENCY: 15.8
ENTER WRITE MODE AT CYCLE: 978716
BORDER ENTER CYCLE: 102
CLK NOW: 978716
LEAVE WRITE MODE AT CYCLE: 979340
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 979560
BORDER ENTER CYCLE: 404
CLK NOW: 979560
LEAVE WRITE MODE AT CYCLE: 980184
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 980404
BORDER ENTER CYCLE: 404
CLK NOW: 980404
LEAVE WRITE MODE AT CYCLE: 981028
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 981248
BORDER ENTER CYCLE: 404
CLK NOW: 981248
LEAVE WRITE MODE AT CYCLE: 981872
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 982092
BORDER ENTER CYCLE: 404
CLK NOW: 982092
LEAVE WRITE MODE AT CYCLE: 982716
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 982928
BORDER ENTER CYCLE: 412
CLK NOW: 982928
LEAVE WRITE MODE AT CYCLE: 983300
WRITE LATENCY: 18.6
ENTER WRITE MODE AT CYCLE: 983466
BORDER ENTER CYCLE: 206
CLK NOW: 983466
LEAVE WRITE MODE AT CYCLE: 983900
WRITE LATENCY: 21.7
ENTER WRITE MODE AT CYCLE: 984066
BORDER ENTER CYCLE: 268
CLK NOW: 984066
LEAVE WRITE MODE AT CYCLE: 986159
WRITE LATENCY: 104.65
ENTER WRITE MODE AT CYCLE: 986363
LEAVE WRITE MODE AT CYCLE: 986987
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 987207
BORDER ENTER CYCLE: 404
CLK NOW: 987207
LEAVE WRITE MODE AT CYCLE: 987831
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 988051
BORDER ENTER CYCLE: 404
CLK NOW: 988051
LEAVE WRITE MODE AT CYCLE: 988675
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 988895
BORDER ENTER CYCLE: 404
CLK NOW: 988895
LEAVE WRITE MODE AT CYCLE: 989519
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 989731
BORDER ENTER CYCLE: 412
CLK NOW: 989731
LEAVE WRITE MODE AT CYCLE: 990175
WRITE LATENCY: 22.2
ENTER WRITE MODE AT CYCLE: 990343
BORDER ENTER CYCLE: 276
CLK NOW: 990343
LEAVE WRITE MODE AT CYCLE: 990967
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 991187
BORDER ENTER CYCLE: 404
CLK NOW: 991187
LEAVE WRITE MODE AT CYCLE: 991811
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 992031
BORDER ENTER CYCLE: 404
CLK NOW: 992031
LEAVE WRITE MODE AT CYCLE: 992655
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 992867
BORDER ENTER CYCLE: 412
CLK NOW: 992867
LEAVE WRITE MODE AT CYCLE: 993179
WRITE LATENCY: 15.6
ENTER WRITE MODE AT CYCLE: 993383
BORDER ENTER CYCLE: 108
CLK NOW: 993383
LEAVE WRITE MODE AT CYCLE: 993611
WRITE LATENCY: 11.4
ENTER WRITE MODE AT CYCLE: 994440
LEAVE WRITE MODE AT CYCLE: 994806
WRITE LATENCY: 16.6364
ENTER WRITE MODE AT CYCLE: 995911
LEAVE WRITE MODE AT CYCLE: 996110
WRITE LATENCY: 8.29167
ENTER WRITE MODE AT CYCLE: 996222
BORDER ENTER CYCLE: 87
CLK NOW: 996222
LEAVE WRITE MODE AT CYCLE: 996611
ENTER WRITE MODE AT CYCLE: 996612
LEAVE WRITE MODE AT CYCLE: 996625
ENTER WRITE MODE AT CYCLE: 996626
LEAVE WRITE MODE AT CYCLE: 996635
ENTER WRITE MODE AT CYCLE: 996636
LEAVE WRITE MODE AT CYCLE: 996644
ENTER WRITE MODE AT CYCLE: 996753
LEAVE WRITE MODE AT CYCLE: 997138
ENTER WRITE MODE AT CYCLE: 999166
LEAVE WRITE MODE AT CYCLE: 999386
ENTER WRITE MODE AT CYCLE: 999588
LEAVE WRITE MODE AT CYCLE: 999754
WRITE LATENCY: 10.375
ENTER WRITE MODE AT CYCLE: 999865
BORDER ENTER CYCLE: 55
CLK NOW: 999865
LEAVE WRITE MODE AT CYCLE: 1000255
ENTER WRITE MODE AT CYCLE: 1000256
LEAVE WRITE MODE AT CYCLE: 1000269
ENTER WRITE MODE AT CYCLE: 1000288
LEAVE WRITE MODE AT CYCLE: 1000289
ENTER WRITE MODE AT CYCLE: 1000397
LEAVE WRITE MODE AT CYCLE: 1000749
ENTER WRITE MODE AT CYCLE: 1001539
LEAVE WRITE MODE AT CYCLE: 1001721
ENTER WRITE MODE AT CYCLE: 1001883
LEAVE WRITE MODE AT CYCLE: 1002039
WRITE LATENCY: 10.4
ENTER WRITE MODE AT CYCLE: 1002151
BORDER ENTER CYCLE: 44
CLK NOW: 1002151
LEAVE WRITE MODE AT CYCLE: 1002540
ENTER WRITE MODE AT CYCLE: 1002541
LEAVE WRITE MODE AT CYCLE: 1002554
ENTER WRITE MODE AT CYCLE: 1002555
LEAVE WRITE MODE AT CYCLE: 1002564
ENTER WRITE MODE AT CYCLE: 1002565
LEAVE WRITE MODE AT CYCLE: 1002574
ENTER WRITE MODE AT CYCLE: 1002682
