[Ramulator::ReadWriteTrace] [info] Loading trace file /home/fann/projects/cache_simulator/sampled_trace/520_sampled.txt ...
[Ramulator::ReadWriteTrace] [info] Loaded 1000000 instructions.
CLK NOW: 3684975
LEAVE WRITE MODE AT CYCLE: 3685215
WRITE LATENCY: 10.9091
ENTER WRITE MODE AT CYCLE: 3685516
LEAVE WRITE MODE AT CYCLE: 3685731
WRITE LATENCY: 10.75
ENTER WRITE MODE AT CYCLE: 3686379
LEAVE WRITE MODE AT CYCLE: 3686617
WRITE LATENCY: 9.52
ENTER WRITE MODE AT CYCLE: 3687029
LEAVE WRITE MODE AT CYCLE: 3687260
WRITE LATENCY: 8.55556
ENTER WRITE MODE AT CYCLE: 3687668
LEAVE WRITE MODE AT CYCLE: 3687876
WRITE LATENCY: 9.04348
ENTER WRITE MODE AT CYCLE: 3688165
LEAVE WRITE MODE AT CYCLE: 3688363
WRITE LATENCY: 9.9
ENTER WRITE MODE AT CYCLE: 3688787
LEAVE WRITE MODE AT CYCLE: 3688994
WRITE LATENCY: 10.35
ENTER WRITE MODE AT CYCLE: 3690729
LEAVE WRITE MODE AT CYCLE: 3690965
WRITE LATENCY: 11.8
ENTER WRITE MODE AT CYCLE: 3691433
LEAVE WRITE MODE AT CYCLE: 3691659
WRITE LATENCY: 11.8947
ENTER WRITE MODE AT CYCLE: 3692167
LEAVE WRITE MODE AT CYCLE: 3692440
WRITE LATENCY: 10.92
ENTER WRITE MODE AT CYCLE: 3692939
LEAVE WRITE MODE AT CYCLE: 3693143
WRITE LATENCY: 8.5
ENTER WRITE MODE AT CYCLE: 3693427
LEAVE WRITE MODE AT CYCLE: 3693446
ENTER WRITE MODE AT CYCLE: 3693495
LEAVE WRITE MODE AT CYCLE: 3693594
ENTER WRITE MODE AT CYCLE: 3693643
LEAVE WRITE MODE AT CYCLE: 3693741
ENTER WRITE MODE AT CYCLE: 3693742
LEAVE WRITE MODE AT CYCLE: 3693745
ENTER WRITE MODE AT CYCLE: 3693750
LEAVE WRITE MODE AT CYCLE: 3693888
ENTER WRITE MODE AT CYCLE: 3693889
LEAVE WRITE MODE AT CYCLE: 3694003
ENTER WRITE MODE AT CYCLE: 3694225
LEAVE WRITE MODE AT CYCLE: 3694305
ENTER WRITE MODE AT CYCLE: 3694843
LEAVE WRITE MODE AT CYCLE: 3695213
WRITE LATENCY: 14.8
ENTER WRITE MODE AT CYCLE: 3695455
BORDER ENTER CYCLE: 128
CLK NOW: 3695455
LEAVE WRITE MODE AT CYCLE: 3695700
WRITE LATENCY: 11.6667
ENTER WRITE MODE AT CYCLE: 3695949
LEAVE WRITE MODE AT CYCLE: 3696138
WRITE LATENCY: 9.45
ENTER WRITE MODE AT CYCLE: 3696547
LEAVE WRITE MODE AT CYCLE: 3696780
WRITE LATENCY: 11.65
ENTER WRITE MODE AT CYCLE: 3697173
LEAVE WRITE MODE AT CYCLE: 3697448
WRITE LATENCY: 13.75
ENTER WRITE MODE AT CYCLE: 3697729
LEAVE WRITE MODE AT CYCLE: 3698090
WRITE LATENCY: 18.05
ENTER WRITE MODE AT CYCLE: 3698381
BORDER ENTER CYCLE: 70
CLK NOW: 3698381
LEAVE WRITE MODE AT CYCLE: 3698569
WRITE LATENCY: 9.4
ENTER WRITE MODE AT CYCLE: 3698956
LEAVE WRITE MODE AT CYCLE: 3699174
WRITE LATENCY: 10.9
ENTER WRITE MODE AT CYCLE: 3699602
LEAVE WRITE MODE AT CYCLE: 3699809
WRITE LATENCY: 9.85714
ENTER WRITE MODE AT CYCLE: 3700127
LEAVE WRITE MODE AT CYCLE: 3700379
WRITE LATENCY: 12.6
ENTER WRITE MODE AT CYCLE: 3700692
LEAVE WRITE MODE AT CYCLE: 3700906
WRITE LATENCY: 10.7
ENTER WRITE MODE AT CYCLE: 3701233
LEAVE WRITE MODE AT CYCLE: 3703088
WRITE LATENCY: 92.75
ENTER WRITE MODE AT CYCLE: 3703391
LEAVE WRITE MODE AT CYCLE: 3703622
WRITE LATENCY: 11.55
ENTER WRITE MODE AT CYCLE: 3704004
LEAVE WRITE MODE AT CYCLE: 3704492
WRITE LATENCY: 21.2174
ENTER WRITE MODE AT CYCLE: 3704904
BORDER ENTER CYCLE: 76
CLK NOW: 3704904
LEAVE WRITE MODE AT CYCLE: 3705290
WRITE LATENCY: 19.3
ENTER WRITE MODE AT CYCLE: 3705715
LEAVE WRITE MODE AT CYCLE: 3705973
WRITE LATENCY: 12.2857
ENTER WRITE MODE AT CYCLE: 3706476
LEAVE WRITE MODE AT CYCLE: 3706870
WRITE LATENCY: 19.7
ENTER WRITE MODE AT CYCLE: 3707138
BORDER ENTER CYCLE: 126
CLK NOW: 3707138
LEAVE WRITE MODE AT CYCLE: 3707406
WRITE LATENCY: 14.1053
ENTER WRITE MODE AT CYCLE: 3707845
LEAVE WRITE MODE AT CYCLE: 3708173
WRITE LATENCY: 15.619
ENTER WRITE MODE AT CYCLE: 3708551
LEAVE WRITE MODE AT CYCLE: 3708776
WRITE LATENCY: 9.78261
ENTER WRITE MODE AT CYCLE: 3709136
LEAVE WRITE MODE AT CYCLE: 3709314
WRITE LATENCY: 8.47619
ENTER WRITE MODE AT CYCLE: 3709614
LEAVE WRITE MODE AT CYCLE: 3709861
WRITE LATENCY: 12.35
ENTER WRITE MODE AT CYCLE: 3710238
LEAVE WRITE MODE AT CYCLE: 3710466
WRITE LATENCY: 11.4
ENTER WRITE MODE AT CYCLE: 3710846
LEAVE WRITE MODE AT CYCLE: 3711036
WRITE LATENCY: 11.1765
ENTER WRITE MODE AT CYCLE: 3711437
LEAVE WRITE MODE AT CYCLE: 3711689
WRITE LATENCY: 10.9565
ENTER WRITE MODE AT CYCLE: 3711974
LEAVE WRITE MODE AT CYCLE: 3712170
WRITE LATENCY: 9.8
ENTER WRITE MODE AT CYCLE: 3712664
LEAVE WRITE MODE AT CYCLE: 3712930
WRITE LATENCY: 13.3
ENTER WRITE MODE AT CYCLE: 3713289
LEAVE WRITE MODE AT CYCLE: 3713596
WRITE LATENCY: 16.1579
ENTER WRITE MODE AT CYCLE: 3715395
LEAVE WRITE MODE AT CYCLE: 3715675
WRITE LATENCY: 13.3333
ENTER WRITE MODE AT CYCLE: 3715948
BORDER ENTER CYCLE: 7
CLK NOW: 3715948
LEAVE WRITE MODE AT CYCLE: 3716144
WRITE LATENCY: 9.8
ENTER WRITE MODE AT CYCLE: 3716455
LEAVE WRITE MODE AT CYCLE: 3716645
WRITE LATENCY: 9.5
ENTER WRITE MODE AT CYCLE: 3716943
LEAVE WRITE MODE AT CYCLE: 3717197
WRITE LATENCY: 12.7
ENTER WRITE MODE AT CYCLE: 3717701
LEAVE WRITE MODE AT CYCLE: 3717860
WRITE LATENCY: 7.95
ENTER WRITE MODE AT CYCLE: 3718226
LEAVE WRITE MODE AT CYCLE: 3718392
WRITE LATENCY: 8.3
ENTER WRITE MODE AT CYCLE: 3718732
LEAVE WRITE MODE AT CYCLE: 3718961
WRITE LATENCY: 11.45
ENTER WRITE MODE AT CYCLE: 3719513
LEAVE WRITE MODE AT CYCLE: 3719645
WRITE LATENCY: 10.1538
ENTER WRITE MODE AT CYCLE: 3719853
LEAVE WRITE MODE AT CYCLE: 3720109
WRITE LATENCY: 12.8
ENTER WRITE MODE AT CYCLE: 3720377
LEAVE WRITE MODE AT CYCLE: 3720623
WRITE LATENCY: 11.7143
ENTER WRITE MODE AT CYCLE: 3721060
LEAVE WRITE MODE AT CYCLE: 3721267
WRITE LATENCY: 10.35
ENTER WRITE MODE AT CYCLE: 3721960
LEAVE WRITE MODE AT CYCLE: 3722211
WRITE LATENCY: 9.2963
ENTER WRITE MODE AT CYCLE: 3722645
LEAVE WRITE MODE AT CYCLE: 3722948
WRITE LATENCY: 13.1739
ENTER WRITE MODE AT CYCLE: 3723372
LEAVE WRITE MODE AT CYCLE: 3723621
WRITE LATENCY: 8.58621
ENTER WRITE MODE AT CYCLE: 3724015
LEAVE WRITE MODE AT CYCLE: 3724195
WRITE LATENCY: 9
ENTER WRITE MODE AT CYCLE: 3724496
LEAVE WRITE MODE AT CYCLE: 3724691
WRITE LATENCY: 9.28571
ENTER WRITE MODE AT CYCLE: 3725140
LEAVE WRITE MODE AT CYCLE: 3725391
WRITE LATENCY: 13.2105
ENTER WRITE MODE AT CYCLE: 3725877
LEAVE WRITE MODE AT CYCLE: 3726075
WRITE LATENCY: 9.42857
ENTER WRITE MODE AT CYCLE: 3726281
LEAVE WRITE MODE AT CYCLE: 3726393
ENTER WRITE MODE AT CYCLE: 3726419
LEAVE WRITE MODE AT CYCLE: 3726583
ENTER WRITE MODE AT CYCLE: 3727948
LEAVE WRITE MODE AT CYCLE: 3728187
WRITE LATENCY: 10.3913
ENTER WRITE MODE AT CYCLE: 3728695
LEAVE WRITE MODE AT CYCLE: 3728811
WRITE LATENCY: 9.66667
ENTER WRITE MODE AT CYCLE: 3728827
BORDER ENTER CYCLE: 100
CLK NOW: 3728827
LEAVE WRITE MODE AT CYCLE: 3728915
ENTER WRITE MODE AT CYCLE: 3728916
BORDER ENTER CYCLE: 11
CLK NOW: 3728916
LEAVE WRITE MODE AT CYCLE: 3728921
ENTER WRITE MODE AT CYCLE: 3728949
LEAVE WRITE MODE AT CYCLE: 3729069
ENTER WRITE MODE AT CYCLE: 3729121
LEAVE WRITE MODE AT CYCLE: 3729172
ENTER WRITE MODE AT CYCLE: 3729207
LEAVE WRITE MODE AT CYCLE: 3729215
ENTER WRITE MODE AT CYCLE: 3729264
LEAVE WRITE MODE AT CYCLE: 3729322
ENTER WRITE MODE AT CYCLE: 3729323
LEAVE WRITE MODE AT CYCLE: 3729369
ENTER WRITE MODE AT CYCLE: 3729370
LEAVE WRITE MODE AT CYCLE: 3729379
ENTER WRITE MODE AT CYCLE: 3729380
LEAVE WRITE MODE AT CYCLE: 3729463
ENTER WRITE MODE AT CYCLE: 3729800
LEAVE WRITE MODE AT CYCLE: 3730136
WRITE LATENCY: 13.44
ENTER WRITE MODE AT CYCLE: 3730594
LEAVE WRITE MODE AT CYCLE: 3730887
WRITE LATENCY: 8.87879
ENTER WRITE MODE AT CYCLE: 3731399
LEAVE WRITE MODE AT CYCLE: 3731729
WRITE LATENCY: 11.3793
ENTER WRITE MODE AT CYCLE: 3732156
LEAVE WRITE MODE AT CYCLE: 3732476
WRITE LATENCY: 11.4286
ENTER WRITE MODE AT CYCLE: 3732921
LEAVE WRITE MODE AT CYCLE: 3733163
WRITE LATENCY: 11
ENTER WRITE MODE AT CYCLE: 3733544
LEAVE WRITE MODE AT CYCLE: 3733774
WRITE LATENCY: 10.9524
ENTER WRITE MODE AT CYCLE: 3734181
LEAVE WRITE MODE AT CYCLE: 3734343
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 3734713
LEAVE WRITE MODE AT CYCLE: 3734957
WRITE LATENCY: 12.2
ENTER WRITE MODE AT CYCLE: 3735408
LEAVE WRITE MODE AT CYCLE: 3735660
WRITE LATENCY: 12.6
ENTER WRITE MODE AT CYCLE: 3735950
LEAVE WRITE MODE AT CYCLE: 3736140
WRITE LATENCY: 9.5
ENTER WRITE MODE AT CYCLE: 3736485
LEAVE WRITE MODE AT CYCLE: 3736643
WRITE LATENCY: 7.9
ENTER WRITE MODE AT CYCLE: 3737051
LEAVE WRITE MODE AT CYCLE: 3737367
WRITE LATENCY: 11.7037
ENTER WRITE MODE AT CYCLE: 3737778
LEAVE WRITE MODE AT CYCLE: 3738028
WRITE LATENCY: 9.25926
ENTER WRITE MODE AT CYCLE: 3738355
LEAVE WRITE MODE AT CYCLE: 3738525
WRITE LATENCY: 8.5
ENTER WRITE MODE AT CYCLE: 3738811
LEAVE WRITE MODE AT CYCLE: 3740514
WRITE LATENCY: 106.438
ENTER WRITE MODE AT CYCLE: 3740867
LEAVE WRITE MODE AT CYCLE: 3741097
WRITE LATENCY: 10
ENTER WRITE MODE AT CYCLE: 3741467
LEAVE WRITE MODE AT CYCLE: 3741696
WRITE LATENCY: 10.9048
ENTER WRITE MODE AT CYCLE: 3742144
LEAVE WRITE MODE AT CYCLE: 3742371
WRITE LATENCY: 9.86957
ENTER WRITE MODE AT CYCLE: 3742652
LEAVE WRITE MODE AT CYCLE: 3742678
ENTER WRITE MODE AT CYCLE: 3742903
LEAVE WRITE MODE AT CYCLE: 3742929
ENTER WRITE MODE AT CYCLE: 3743029
LEAVE WRITE MODE AT CYCLE: 3743035
ENTER WRITE MODE AT CYCLE: 3743145
LEAVE WRITE MODE AT CYCLE: 3743163
ENTER WRITE MODE AT CYCLE: 3743235
LEAVE WRITE MODE AT CYCLE: 3743305
ENTER WRITE MODE AT CYCLE: 3743381
LEAVE WRITE MODE AT CYCLE: 3743420
ENTER WRITE MODE AT CYCLE: 3743547
LEAVE WRITE MODE AT CYCLE: 3743561
ENTER WRITE MODE AT CYCLE: 3743690
LEAVE WRITE MODE AT CYCLE: 3743744
ENTER WRITE MODE AT CYCLE: 3743916
LEAVE WRITE MODE AT CYCLE: 3744172
WRITE LATENCY: 12.8
ENTER WRITE MODE AT CYCLE: 3744583
LEAVE WRITE MODE AT CYCLE: 3744785
WRITE LATENCY: 9.61905
ENTER WRITE MODE AT CYCLE: 3745206
LEAVE WRITE MODE AT CYCLE: 3745458
WRITE LATENCY: 12.6
ENTER WRITE MODE AT CYCLE: 3745795
LEAVE WRITE MODE AT CYCLE: 3746027
WRITE LATENCY: 11.6
ENTER WRITE MODE AT CYCLE: 3746431
LEAVE WRITE MODE AT CYCLE: 3746648
WRITE LATENCY: 10.85
ENTER WRITE MODE AT CYCLE: 3746998
LEAVE WRITE MODE AT CYCLE: 3747207
WRITE LATENCY: 10.45
ENTER WRITE MODE AT CYCLE: 3747559
LEAVE WRITE MODE AT CYCLE: 3747765
WRITE LATENCY: 10.3
ENTER WRITE MODE AT CYCLE: 3748152
LEAVE WRITE MODE AT CYCLE: 3748423
WRITE LATENCY: 14.2632
ENTER WRITE MODE AT CYCLE: 3748729
LEAVE WRITE MODE AT CYCLE: 3748908
WRITE LATENCY: 8.52381
ENTER WRITE MODE AT CYCLE: 3749328
LEAVE WRITE MODE AT CYCLE: 3749573
WRITE LATENCY: 12.8947
ENTER WRITE MODE AT CYCLE: 3749912
LEAVE WRITE MODE AT CYCLE: 3750126
WRITE LATENCY: 10.1905
ENTER WRITE MODE AT CYCLE: 3750567
LEAVE WRITE MODE AT CYCLE: 3750756
WRITE LATENCY: 9.45
ENTER WRITE MODE AT CYCLE: 3751087
LEAVE WRITE MODE AT CYCLE: 3751326
WRITE LATENCY: 11.95
ENTER WRITE MODE AT CYCLE: 3753302
LEAVE WRITE MODE AT CYCLE: 3753576
WRITE LATENCY: 10.5385
ENTER WRITE MODE AT CYCLE: 3753980
LEAVE WRITE MODE AT CYCLE: 3754199
WRITE LATENCY: 8.76
ENTER WRITE MODE AT CYCLE: 3754550
LEAVE WRITE MODE AT CYCLE: 3754796
WRITE LATENCY: 12.3
ENTER WRITE MODE AT CYCLE: 3755180
LEAVE WRITE MODE AT CYCLE: 3755486
WRITE LATENCY: 15.3
ENTER WRITE MODE AT CYCLE: 3756000
LEAVE WRITE MODE AT CYCLE: 3756259
WRITE LATENCY: 9.96154
ENTER WRITE MODE AT CYCLE: 3756780
LEAVE WRITE MODE AT CYCLE: 3757036
WRITE LATENCY: 9.14286
ENTER WRITE MODE AT CYCLE: 3757394
LEAVE WRITE MODE AT CYCLE: 3757600
WRITE LATENCY: 12.1176
ENTER WRITE MODE AT CYCLE: 3758002
LEAVE WRITE MODE AT CYCLE: 3758174
WRITE LATENCY: 7.16667
ENTER WRITE MODE AT CYCLE: 3758614
LEAVE WRITE MODE AT CYCLE: 3758693
WRITE LATENCY: 8.77778
ENTER WRITE MODE AT CYCLE: 3758761
BORDER ENTER CYCLE: 11
CLK NOW: 3758761
LEAVE WRITE MODE AT CYCLE: 3758774
ENTER WRITE MODE AT CYCLE: 3758823
LEAVE WRITE MODE AT CYCLE: 3758843
ENTER WRITE MODE AT CYCLE: 3758891
LEAVE WRITE MODE AT CYCLE: 3758994
ENTER WRITE MODE AT CYCLE: 3758995
LEAVE WRITE MODE AT CYCLE: 3759095
ENTER WRITE MODE AT CYCLE: 3759343
LEAVE WRITE MODE AT CYCLE: 3759553
WRITE LATENCY: 10.5
ENTER WRITE MODE AT CYCLE: 3759871
LEAVE WRITE MODE AT CYCLE: 3760249
WRITE LATENCY: 18.9
ENTER WRITE MODE AT CYCLE: 3760493
BORDER ENTER CYCLE: 134
CLK NOW: 3760493
LEAVE WRITE MODE AT CYCLE: 3760684
WRITE LATENCY: 9.55
ENTER WRITE MODE AT CYCLE: 3761052
LEAVE WRITE MODE AT CYCLE: 3761288
WRITE LATENCY: 11.8
ENTER WRITE MODE AT CYCLE: 3761670
LEAVE WRITE MODE AT CYCLE: 3761889
WRITE LATENCY: 10.95
ENTER WRITE MODE AT CYCLE: 3762269
LEAVE WRITE MODE AT CYCLE: 3762674
WRITE LATENCY: 19.2857
ENTER WRITE MODE AT CYCLE: 3763342
LEAVE WRITE MODE AT CYCLE: 3763552
WRITE LATENCY: 8.75
ENTER WRITE MODE AT CYCLE: 3765240
LEAVE WRITE MODE AT CYCLE: 3765498
WRITE LATENCY: 12.9
ENTER WRITE MODE AT CYCLE: 3765725
BORDER ENTER CYCLE: 31
CLK NOW: 3765725
LEAVE WRITE MODE AT CYCLE: 3765978
WRITE LATENCY: 12.65
ENTER WRITE MODE AT CYCLE: 3766343
LEAVE WRITE MODE AT CYCLE: 3766557
WRITE LATENCY: 11.2632
ENTER WRITE MODE AT CYCLE: 3766848
LEAVE WRITE MODE AT CYCLE: 3767074
WRITE LATENCY: 12.5556
ENTER WRITE MODE AT CYCLE: 3767479
LEAVE WRITE MODE AT CYCLE: 3767728
WRITE LATENCY: 10.8261
ENTER WRITE MODE AT CYCLE: 3768003
LEAVE WRITE MODE AT CYCLE: 3768236
WRITE LATENCY: 11.65
ENTER WRITE MODE AT CYCLE: 3768676
LEAVE WRITE MODE AT CYCLE: 3768877
WRITE LATENCY: 10.05
ENTER WRITE MODE AT CYCLE: 3769362
LEAVE WRITE MODE AT CYCLE: 3769578
WRITE LATENCY: 8
ENTER WRITE MODE AT CYCLE: 3770218
LEAVE WRITE MODE AT CYCLE: 3770362
WRITE LATENCY: 11.0769
ENTER WRITE MODE AT CYCLE: 3770669
LEAVE WRITE MODE AT CYCLE: 3770801
WRITE LATENCY: 12
ENTER WRITE MODE AT CYCLE: 3770915
BORDER ENTER CYCLE: 18
CLK NOW: 3770915
LEAVE WRITE MODE AT CYCLE: 3770957
ENTER WRITE MODE AT CYCLE: 3771227
LEAVE WRITE MODE AT CYCLE: 3771271
ENTER WRITE MODE AT CYCLE: 3771320
LEAVE WRITE MODE AT CYCLE: 3771419
ENTER WRITE MODE AT CYCLE: 3771444
LEAVE WRITE MODE AT CYCLE: 3771502
ENTER WRITE MODE AT CYCLE: 3771551
LEAVE WRITE MODE AT CYCLE: 3771567
ENTER WRITE MODE AT CYCLE: 3771616
LEAVE WRITE MODE AT CYCLE: 3771713
ENTER WRITE MODE AT CYCLE: 3771818
LEAVE WRITE MODE AT CYCLE: 3771860
ENTER WRITE MODE AT CYCLE: 3771902
LEAVE WRITE MODE AT CYCLE: 3772006
ENTER WRITE MODE AT CYCLE: 3772055
LEAVE WRITE MODE AT CYCLE: 3772141
ENTER WRITE MODE AT CYCLE: 3772190
LEAVE WRITE MODE AT CYCLE: 3772276
ENTER WRITE MODE AT CYCLE: 3772652
LEAVE WRITE MODE AT CYCLE: 3772826
WRITE LATENCY: 19.3333
ENTER WRITE MODE AT CYCLE: 3773063
LEAVE WRITE MODE AT CYCLE: 3773441
WRITE LATENCY: 13.5
ENTER WRITE MODE AT CYCLE: 3774162
LEAVE WRITE MODE AT CYCLE: 3774318
WRITE LATENCY: 11.1429
ENTER WRITE MODE AT CYCLE: 3774633
LEAVE WRITE MODE AT CYCLE: 3774876
WRITE LATENCY: 12.15
ENTER WRITE MODE AT CYCLE: 3775274
LEAVE WRITE MODE AT CYCLE: 3775462
WRITE LATENCY: 8.95238
ENTER WRITE MODE AT CYCLE: 3775734
LEAVE WRITE MODE AT CYCLE: 3775924
WRITE LATENCY: 9.5
ENTER WRITE MODE AT CYCLE: 3776466
LEAVE WRITE MODE AT CYCLE: 3778072
WRITE LATENCY: 80.3
ENTER WRITE MODE AT CYCLE: 3778383
LEAVE WRITE MODE AT CYCLE: 3778595
WRITE LATENCY: 10.6
ENTER WRITE MODE AT CYCLE: 3779041
LEAVE WRITE MODE AT CYCLE: 3779266
WRITE LATENCY: 11.25
ENTER WRITE MODE AT CYCLE: 3779678
LEAVE WRITE MODE AT CYCLE: 3779859
WRITE LATENCY: 9.05
ENTER WRITE MODE AT CYCLE: 3780238
LEAVE WRITE MODE AT CYCLE: 3780538
WRITE LATENCY: 15
ENTER WRITE MODE AT CYCLE: 3780954
LEAVE WRITE MODE AT CYCLE: 3781126
WRITE LATENCY: 8.6
ENTER WRITE MODE AT CYCLE: 3781424
LEAVE WRITE MODE AT CYCLE: 3781602
WRITE LATENCY: 8.9
ENTER WRITE MODE AT CYCLE: 3782004
LEAVE WRITE MODE AT CYCLE: 3782402
WRITE LATENCY: 19.9
ENTER WRITE MODE AT CYCLE: 3782746
BORDER ENTER CYCLE: 54
CLK NOW: 3782746
LEAVE WRITE MODE AT CYCLE: 3782976
WRITE LATENCY: 11.5
ENTER WRITE MODE AT CYCLE: 3783324
LEAVE WRITE MODE AT CYCLE: 3783506
WRITE LATENCY: 9.1
ENTER WRITE MODE AT CYCLE: 3783793
LEAVE WRITE MODE AT CYCLE: 3784046
WRITE LATENCY: 12.65
ENTER WRITE MODE AT CYCLE: 3784442
LEAVE WRITE MODE AT CYCLE: 3784793
WRITE LATENCY: 17.55
ENTER WRITE MODE AT CYCLE: 3785145
LEAVE WRITE MODE AT CYCLE: 3785407
WRITE LATENCY: 11.3913
ENTER WRITE MODE AT CYCLE: 3785814
LEAVE WRITE MODE AT CYCLE: 3786050
WRITE LATENCY: 11.8
ENTER WRITE MODE AT CYCLE: 3786368
LEAVE WRITE MODE AT CYCLE: 3786597
WRITE LATENCY: 11.45
ENTER WRITE MODE AT CYCLE: 3786948
LEAVE WRITE MODE AT CYCLE: 3787155
WRITE LATENCY: 9.85714
ENTER WRITE MODE AT CYCLE: 3787452
LEAVE WRITE MODE AT CYCLE: 3787683
WRITE LATENCY: 12.1579
ENTER WRITE MODE AT CYCLE: 3788104
LEAVE WRITE MODE AT CYCLE: 3788300
WRITE LATENCY: 9.33333
ENTER WRITE MODE AT CYCLE: 3788583
LEAVE WRITE MODE AT CYCLE: 3790286
WRITE LATENCY: 85.15
ENTER WRITE MODE AT CYCLE: 3790632
LEAVE WRITE MODE AT CYCLE: 3790889
WRITE LATENCY: 12.85
ENTER WRITE MODE AT CYCLE: 3791301
LEAVE WRITE MODE AT CYCLE: 3791592
WRITE LATENCY: 13.2273
ENTER WRITE MODE AT CYCLE: 3791857
BORDER ENTER CYCLE: 26
CLK NOW: 3791857
LEAVE WRITE MODE AT CYCLE: 3792079
WRITE LATENCY: 11.1
ENTER WRITE MODE AT CYCLE: 3792740
LEAVE WRITE MODE AT CYCLE: 3792938
WRITE LATENCY: 9.9
ENTER WRITE MODE AT CYCLE: 3793162
LEAVE WRITE MODE AT CYCLE: 3793194
ENTER WRITE MODE AT CYCLE: 3793232
LEAVE WRITE MODE AT CYCLE: 3793252
ENTER WRITE MODE AT CYCLE: 3793253
LEAVE WRITE MODE AT CYCLE: 3793333
ENTER WRITE MODE AT CYCLE: 3793450
LEAVE WRITE MODE AT CYCLE: 3793483
ENTER WRITE MODE AT CYCLE: 3793484
LEAVE WRITE MODE AT CYCLE: 3793548
ENTER WRITE MODE AT CYCLE: 3793550
LEAVE WRITE MODE AT CYCLE: 3793551
ENTER WRITE MODE AT CYCLE: 3793606
LEAVE WRITE MODE AT CYCLE: 3793629
ENTER WRITE MODE AT CYCLE: 3793678
LEAVE WRITE MODE AT CYCLE: 3793693
ENTER WRITE MODE AT CYCLE: 3793694
LEAVE WRITE MODE AT CYCLE: 3793776
ENTER WRITE MODE AT CYCLE: 3794182
LEAVE WRITE MODE AT CYCLE: 3794349
WRITE LATENCY: 11.9286
ENTER WRITE MODE AT CYCLE: 3794629
LEAVE WRITE MODE AT CYCLE: 3794872
WRITE LATENCY: 9.72
ENTER WRITE MODE AT CYCLE: 3795198
LEAVE WRITE MODE AT CYCLE: 3795375
WRITE LATENCY: 8.42857
ENTER WRITE MODE AT CYCLE: 3795768
LEAVE WRITE MODE AT CYCLE: 3795994
WRITE LATENCY: 10.7619
ENTER WRITE MODE AT CYCLE: 3796314
LEAVE WRITE MODE AT CYCLE: 3796575
WRITE LATENCY: 13.05
ENTER WRITE MODE AT CYCLE: 3797034
LEAVE WRITE MODE AT CYCLE: 3797221
WRITE LATENCY: 9.35
ENTER WRITE MODE AT CYCLE: 3797577
LEAVE WRITE MODE AT CYCLE: 3797829
WRITE LATENCY: 12.6
ENTER WRITE MODE AT CYCLE: 3798200
LEAVE WRITE MODE AT CYCLE: 3798424
WRITE LATENCY: 11.2
ENTER WRITE MODE AT CYCLE: 3798686
LEAVE WRITE MODE AT CYCLE: 3798914
WRITE LATENCY: 12
ENTER WRITE MODE AT CYCLE: 3799245
LEAVE WRITE MODE AT CYCLE: 3799499
WRITE LATENCY: 12.0952
ENTER WRITE MODE AT CYCLE: 3799949
LEAVE WRITE MODE AT CYCLE: 3800199
WRITE LATENCY: 14.7059
ENTER WRITE MODE AT CYCLE: 3800543
LEAVE WRITE MODE AT CYCLE: 3800734
WRITE LATENCY: 7.64
ENTER WRITE MODE AT CYCLE: 3801356
LEAVE WRITE MODE AT CYCLE: 3802974
WRITE LATENCY: 57.7857
ENTER WRITE MODE AT CYCLE: 3803281
LEAVE WRITE MODE AT CYCLE: 3803536
WRITE LATENCY: 11.5909
ENTER WRITE MODE AT CYCLE: 3803804
LEAVE WRITE MODE AT CYCLE: 3804080
WRITE LATENCY: 14.5263
ENTER WRITE MODE AT CYCLE: 3804582
LEAVE WRITE MODE AT CYCLE: 3804680
WRITE LATENCY: 8.16667
ENTER WRITE MODE AT CYCLE: 3804764
BORDER ENTER CYCLE: 14
CLK NOW: 3804764
LEAVE WRITE MODE AT CYCLE: 3804817
ENTER WRITE MODE AT CYCLE: 3804818
LEAVE WRITE MODE AT CYCLE: 3804900
ENTER WRITE MODE AT CYCLE: 3804949
LEAVE WRITE MODE AT CYCLE: 3804964
ENTER WRITE MODE AT CYCLE: 3804965
LEAVE WRITE MODE AT CYCLE: 3805045
ENTER WRITE MODE AT CYCLE: 3805150
LEAVE WRITE MODE AT CYCLE: 3805260
ENTER WRITE MODE AT CYCLE: 3805365
LEAVE WRITE MODE AT CYCLE: 3805410
ENTER WRITE MODE AT CYCLE: 3805459
LEAVE WRITE MODE AT CYCLE: 3805493
ENTER WRITE MODE AT CYCLE: 3805542
LEAVE WRITE MODE AT CYCLE: 3805558
ENTER WRITE MODE AT CYCLE: 3805559
LEAVE WRITE MODE AT CYCLE: 3805706
ENTER WRITE MODE AT CYCLE: 3805707
LEAVE WRITE MODE AT CYCLE: 3805789
ENTER WRITE MODE AT CYCLE: 3805838
LEAVE WRITE MODE AT CYCLE: 3805855
ENTER WRITE MODE AT CYCLE: 3805856
LEAVE WRITE MODE AT CYCLE: 3805859
ENTER WRITE MODE AT CYCLE: 3805864
LEAVE WRITE MODE AT CYCLE: 3805968
ENTER WRITE MODE AT CYCLE: 3805969
LEAVE WRITE MODE AT CYCLE: 3805971
ENTER WRITE MODE AT CYCLE: 3806220
LEAVE WRITE MODE AT CYCLE: 3806513
WRITE LATENCY: 9.45161
