[Ramulator::ReadWriteTrace] [info] Loading trace file /home/fann/projects/cache_simulator/sampled_trace/531_sampled.txt ...
[Ramulator::ReadWriteTrace] [info] Loaded 1000000 instructions.
READ DURATION: 230, LAST WRITE DURATION: 656, R/W DURATION RATIO: 0.35061
READ DURATION: 264, LAST WRITE DURATION: 404, R/W DURATION RATIO: 0.653465
READ DURATION: 260, LAST WRITE DURATION: 282, R/W DURATION RATIO: 0.921986
READ DURATION: 268, LAST WRITE DURATION: 542, R/W DURATION RATIO: 0.494465
READ DURATION: 270, LAST WRITE DURATION: 476, R/W DURATION RATIO: 0.567227
READ DURATION: 276, LAST WRITE DURATION: 530, R/W DURATION RATIO: 0.520755
READ DURATION: 276, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.325472
READ DURATION: 268, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.316038
READ DURATION: 224, LAST WRITE DURATION: 528, R/W DURATION RATIO: 0.424242
READ DURATION: 1664, LAST WRITE DURATION: 471, R/W DURATION RATIO: 3.53291
READ DURATION: 255, LAST WRITE DURATION: 500, R/W DURATION RATIO: 0.51
READ DURATION: 268, LAST WRITE DURATION: 784, R/W DURATION RATIO: 0.341837
READ DURATION: 222, LAST WRITE DURATION: 852, R/W DURATION RATIO: 0.260563
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 222, LAST WRITE DURATION: 626, R/W DURATION RATIO: 0.354633
READ DURATION: 224, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.266033
READ DURATION: 268, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.316038
READ DURATION: 252, LAST WRITE DURATION: 436, R/W DURATION RATIO: 0.577982
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 222, LAST WRITE DURATION: 440, R/W DURATION RATIO: 0.504545
READ DURATION: 252, LAST WRITE DURATION: 362, R/W DURATION RATIO: 0.696133
READ DURATION: 214, LAST WRITE DURATION: 466, R/W DURATION RATIO: 0.459227
READ DURATION: 260, LAST WRITE DURATION: 2436, R/W DURATION RATIO: 0.171958
READ DURATION: 276, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.325472
READ DURATION: 224, LAST WRITE DURATION: 816, R/W DURATION RATIO: 0.27451
READ DURATION: 265, LAST WRITE DURATION: 471, R/W DURATION RATIO: 0.562633
READ DURATION: 274, LAST WRITE DURATION: 466, R/W DURATION RATIO: 0.587983
READ DURATION: 222, LAST WRITE DURATION: 816, R/W DURATION RATIO: 0.272059
READ DURATION: 216, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.256532
READ DURATION: 222, LAST WRITE DURATION: 596, R/W DURATION RATIO: 0.372483
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 222, LAST WRITE DURATION: 498, R/W DURATION RATIO: 0.445783
READ DURATION: 222, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.263658
READ DURATION: 236, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.280285
READ DURATION: 258, LAST WRITE DURATION: 1937, R/W DURATION RATIO: 0.170635
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 222, LAST WRITE DURATION: 530, R/W DURATION RATIO: 0.418868
READ DURATION: 222, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.263658
READ DURATION: 244, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.57277
READ DURATION: 262, LAST WRITE DURATION: 292, R/W DURATION RATIO: 0.89726
READ DURATION: 248, LAST WRITE DURATION: 394, R/W DURATION RATIO: 0.629442
READ DURATION: 276, LAST WRITE DURATION: 626, R/W DURATION RATIO: 0.440895
READ DURATION: 276, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.325472
READ DURATION: 268, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.316038
READ DURATION: 252, LAST WRITE DURATION: 436, R/W DURATION RATIO: 0.577982
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 222, LAST WRITE DURATION: 690, R/W DURATION RATIO: 0.321739
READ DURATION: 260, LAST WRITE DURATION: 2317, R/W DURATION RATIO: 0.171958
READ DURATION: 268, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.316038
READ DURATION: 252, LAST WRITE DURATION: 436, R/W DURATION RATIO: 0.577982
READ DURATION: 222, LAST WRITE DURATION: 466, R/W DURATION RATIO: 0.476395
READ DURATION: 224, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.266033
READ DURATION: 268, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.316038
READ DURATION: 222, LAST WRITE DURATION: 656, R/W DURATION RATIO: 0.338415
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 206, LAST WRITE DURATION: 498, R/W DURATION RATIO: 0.413655
READ DURATION: 264, LAST WRITE DURATION: 458, R/W DURATION RATIO: 0.576419
READ DURATION: 260, LAST WRITE DURATION: 476, R/W DURATION RATIO: 0.546218
READ DURATION: 276, LAST WRITE DURATION: 530, R/W DURATION RATIO: 0.520755
READ DURATION: 276, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.325472
READ DURATION: 268, LAST WRITE DURATION: 2323, R/W DURATION RATIO: 0.177249
READ DURATION: 224, LAST WRITE DURATION: 564, R/W DURATION RATIO: 0.397163
READ DURATION: 265, LAST WRITE DURATION: 471, R/W DURATION RATIO: 0.562633
READ DURATION: 272, LAST WRITE DURATION: 466, R/W DURATION RATIO: 0.583691
READ DURATION: 276, LAST WRITE DURATION: 810, R/W DURATION RATIO: 0.340741
READ DURATION: 222, LAST WRITE DURATION: 844, R/W DURATION RATIO: 0.263033
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 222, LAST WRITE DURATION: 594, R/W DURATION RATIO: 0.373737
READ DURATION: 222, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.263658
READ DURATION: 268, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.31829
READ DURATION: 252, LAST WRITE DURATION: 436, R/W DURATION RATIO: 0.577982
READ DURATION: 1645, LAST WRITE DURATION: 426, R/W DURATION RATIO: 3.8615
READ DURATION: 198, LAST WRITE DURATION: 828, R/W DURATION RATIO: 0.23913
READ DURATION: 214, LAST WRITE DURATION: 574, R/W DURATION RATIO: 0.372822
READ DURATION: 260, LAST WRITE DURATION: 362, R/W DURATION RATIO: 0.718232
READ DURATION: 236, LAST WRITE DURATION: 434, R/W DURATION RATIO: 0.543779
READ DURATION: 222, LAST WRITE DURATION: 746, R/W DURATION RATIO: 0.297587
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 222, LAST WRITE DURATION: 498, R/W DURATION RATIO: 0.445783
READ DURATION: 224, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.266033
READ DURATION: 268, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.316038
READ DURATION: 222, LAST WRITE DURATION: 528, R/W DURATION RATIO: 0.420455
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 222, LAST WRITE DURATION: 498, R/W DURATION RATIO: 0.445783
READ DURATION: 222, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.263658
READ DURATION: 252, LAST WRITE DURATION: 2317, R/W DURATION RATIO: 0.166667
READ DURATION: 252, LAST WRITE DURATION: 436, R/W DURATION RATIO: 0.577982
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 222, LAST WRITE DURATION: 626, R/W DURATION RATIO: 0.354633
READ DURATION: 224, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.266033
READ DURATION: 268, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.316038
READ DURATION: 244, LAST WRITE DURATION: 436, R/W DURATION RATIO: 0.559633
READ DURATION: 252, LAST WRITE DURATION: 298, R/W DURATION RATIO: 0.845638
READ DURATION: 222, LAST WRITE DURATION: 370, R/W DURATION RATIO: 0.6
READ DURATION: 246, LAST WRITE DURATION: 338, R/W DURATION RATIO: 0.727811
READ DURATION: 244, LAST WRITE DURATION: 540, R/W DURATION RATIO: 0.451852
READ DURATION: 276, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.325472
READ DURATION: 276, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.325472
READ DURATION: 268, LAST WRITE DURATION: 2323, R/W DURATION RATIO: 0.177249
READ DURATION: 256, LAST WRITE DURATION: 436, R/W DURATION RATIO: 0.587156
READ DURATION: 224, LAST WRITE DURATION: 490, R/W DURATION RATIO: 0.457143
READ DURATION: 260, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.306604
READ DURATION: 268, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.316038
READ DURATION: 222, LAST WRITE DURATION: 628, R/W DURATION RATIO: 0.353503
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 222, LAST WRITE DURATION: 498, R/W DURATION RATIO: 0.445783
READ DURATION: 222, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.263658
READ DURATION: 228, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.270784
READ DURATION: 252, LAST WRITE DURATION: 436, R/W DURATION RATIO: 0.577982
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 1698, LAST WRITE DURATION: 530, R/W DURATION RATIO: 3.20377
READ DURATION: 264, LAST WRITE DURATION: 324, R/W DURATION RATIO: 0.814815
READ DURATION: 276, LAST WRITE DURATION: 466, R/W DURATION RATIO: 0.592275
READ DURATION: 276, LAST WRITE DURATION: 626, R/W DURATION RATIO: 0.440895
READ DURATION: 276, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.325472
READ DURATION: 268, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.316038
READ DURATION: 256, LAST WRITE DURATION: 436, R/W DURATION RATIO: 0.587156
READ DURATION: 272, LAST WRITE DURATION: 466, R/W DURATION RATIO: 0.583691
READ DURATION: 272, LAST WRITE DURATION: 554, R/W DURATION RATIO: 0.490975
READ DURATION: 224, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.264151
READ DURATION: 268, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.316038
READ DURATION: 252, LAST WRITE DURATION: 436, R/W DURATION RATIO: 0.577982
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 258, LAST WRITE DURATION: 2323, R/W DURATION RATIO: 0.170635
READ DURATION: 216, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.256532
READ DURATION: 222, LAST WRITE DURATION: 720, R/W DURATION RATIO: 0.308333
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 222, LAST WRITE DURATION: 498, R/W DURATION RATIO: 0.445783
READ DURATION: 214, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.254157
READ DURATION: 268, LAST WRITE DURATION: 682, R/W DURATION RATIO: 0.392962
READ DURATION: 262, LAST WRITE DURATION: 476, R/W DURATION RATIO: 0.55042
READ DURATION: 276, LAST WRITE DURATION: 636, R/W DURATION RATIO: 0.433962
READ DURATION: 276, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.325472
READ DURATION: 224, LAST WRITE DURATION: 624, R/W DURATION RATIO: 0.358974
READ DURATION: 267, LAST WRITE DURATION: 471, R/W DURATION RATIO: 0.566879
READ DURATION: 252, LAST WRITE DURATION: 460, R/W DURATION RATIO: 0.547826
READ DURATION: 258, LAST WRITE DURATION: 2254, R/W DURATION RATIO: 0.170635
READ DURATION: 222, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.263658
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 222, LAST WRITE DURATION: 530, R/W DURATION RATIO: 0.418868
READ DURATION: 222, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.263658
READ DURATION: 268, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.31829
READ DURATION: 252, LAST WRITE DURATION: 436, R/W DURATION RATIO: 0.577982
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 222, LAST WRITE DURATION: 754, R/W DURATION RATIO: 0.29443
READ DURATION: 224, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.266033
READ DURATION: 208, LAST WRITE DURATION: 816, R/W DURATION RATIO: 0.254902
READ DURATION: 268, LAST WRITE DURATION: 1817, R/W DURATION RATIO: 0.177249
READ DURATION: 260, LAST WRITE DURATION: 394, R/W DURATION RATIO: 0.659898
READ DURATION: 222, LAST WRITE DURATION: 818, R/W DURATION RATIO: 0.271394
READ DURATION: 272, LAST WRITE DURATION: 466, R/W DURATION RATIO: 0.583691
READ DURATION: 276, LAST WRITE DURATION: 530, R/W DURATION RATIO: 0.520755
READ DURATION: 276, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.325472
READ DURATION: 276, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.325472
READ DURATION: 224, LAST WRITE DURATION: 722, R/W DURATION RATIO: 0.310249
READ DURATION: 265, LAST WRITE DURATION: 471, R/W DURATION RATIO: 0.562633
READ DURATION: 274, LAST WRITE DURATION: 466, R/W DURATION RATIO: 0.587983
READ DURATION: 222, LAST WRITE DURATION: 816, R/W DURATION RATIO: 0.272059
READ DURATION: 216, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.256532
READ DURATION: 1625, LAST WRITE DURATION: 500, R/W DURATION RATIO: 3.25
READ DURATION: 252, LAST WRITE DURATION: 436, R/W DURATION RATIO: 0.577982
READ DURATION: 222, LAST WRITE DURATION: 458, R/W DURATION RATIO: 0.484716
READ DURATION: 276, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.327791
READ DURATION: 268, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.316038
READ DURATION: 236, LAST WRITE DURATION: 436, R/W DURATION RATIO: 0.541284
READ DURATION: 252, LAST WRITE DURATION: 314, R/W DURATION RATIO: 0.802548
READ DURATION: 242, LAST WRITE DURATION: 268, R/W DURATION RATIO: 0.902985
READ DURATION: 240, LAST WRITE DURATION: 538, R/W DURATION RATIO: 0.446097
READ DURATION: 224, LAST WRITE DURATION: 722, R/W DURATION RATIO: 0.310249
READ DURATION: 276, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.325472
READ DURATION: 268, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.316038
READ DURATION: 252, LAST WRITE DURATION: 436, R/W DURATION RATIO: 0.577982
READ DURATION: 236, LAST WRITE DURATION: 434, R/W DURATION RATIO: 0.543779
READ DURATION: 260, LAST WRITE DURATION: 2317, R/W DURATION RATIO: 0.171958
READ DURATION: 268, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.316038
READ DURATION: 222, LAST WRITE DURATION: 688, R/W DURATION RATIO: 0.322674
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 222, LAST WRITE DURATION: 498, R/W DURATION RATIO: 0.445783
READ DURATION: 222, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.263658
READ DURATION: 216, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.256532
READ DURATION: 222, LAST WRITE DURATION: 468, R/W DURATION RATIO: 0.474359
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 222, LAST WRITE DURATION: 498, R/W DURATION RATIO: 0.445783
READ DURATION: 214, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.254157
READ DURATION: 262, LAST WRITE DURATION: 466, R/W DURATION RATIO: 0.562232
READ DURATION: 1667, LAST WRITE DURATION: 476, R/W DURATION RATIO: 3.5021
READ DURATION: 236, LAST WRITE DURATION: 564, R/W DURATION RATIO: 0.41844
READ DURATION: 268, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.316038
READ DURATION: 252, LAST WRITE DURATION: 436, R/W DURATION RATIO: 0.577982
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 222, LAST WRITE DURATION: 562, R/W DURATION RATIO: 0.395018
READ DURATION: 224, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.266033
READ DURATION: 268, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.316038
READ DURATION: 252, LAST WRITE DURATION: 436, R/W DURATION RATIO: 0.577982
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 222, LAST WRITE DURATION: 786, R/W DURATION RATIO: 0.282443
READ DURATION: 220, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.261283
READ DURATION: 222, LAST WRITE DURATION: 780, R/W DURATION RATIO: 0.284615
READ DURATION: 258, LAST WRITE DURATION: 1919, R/W DURATION RATIO: 0.170635
READ DURATION: 222, LAST WRITE DURATION: 490, R/W DURATION RATIO: 0.453061
READ DURATION: 224, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.266033
READ DURATION: 268, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.316038
READ DURATION: 208, LAST WRITE DURATION: 564, R/W DURATION RATIO: 0.368794
READ DURATION: 260, LAST WRITE DURATION: 404, R/W DURATION RATIO: 0.643564
READ DURATION: 222, LAST WRITE DURATION: 466, R/W DURATION RATIO: 0.476395
READ DURATION: 268, LAST WRITE DURATION: 682, R/W DURATION RATIO: 0.392962
READ DURATION: 272, LAST WRITE DURATION: 476, R/W DURATION RATIO: 0.571429
READ DURATION: 276, LAST WRITE DURATION: 626, R/W DURATION RATIO: 0.440895
READ DURATION: 276, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.325472
READ DURATION: 268, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.316038
READ DURATION: 224, LAST WRITE DURATION: 464, R/W DURATION RATIO: 0.482759
READ DURATION: 252, LAST WRITE DURATION: 1933, R/W DURATION RATIO: 0.166667
READ DURATION: 254, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.596244
READ DURATION: 260, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.306604
READ DURATION: 268, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.316038
READ DURATION: 252, LAST WRITE DURATION: 436, R/W DURATION RATIO: 0.577982
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 222, LAST WRITE DURATION: 690, R/W DURATION RATIO: 0.321739
READ DURATION: 224, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.266033
READ DURATION: 268, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.316038
READ DURATION: 236, LAST WRITE DURATION: 436, R/W DURATION RATIO: 0.541284
READ DURATION: 260, LAST WRITE DURATION: 298, R/W DURATION RATIO: 0.872483
READ DURATION: 222, LAST WRITE DURATION: 402, R/W DURATION RATIO: 0.552239
READ DURATION: 268, LAST WRITE DURATION: 346, R/W DURATION RATIO: 0.774566
READ DURATION: 1625, LAST WRITE DURATION: 498, R/W DURATION RATIO: 3.26305
READ DURATION: 244, LAST WRITE DURATION: 950, R/W DURATION RATIO: 0.256842
READ DURATION: 272, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.320755
READ DURATION: 224, LAST WRITE DURATION: 780, R/W DURATION RATIO: 0.287179
READ DURATION: 265, LAST WRITE DURATION: 471, R/W DURATION RATIO: 0.562633
READ DURATION: 274, LAST WRITE DURATION: 466, R/W DURATION RATIO: 0.587983
READ DURATION: 222, LAST WRITE DURATION: 816, R/W DURATION RATIO: 0.272059
READ DURATION: 222, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.263658
READ DURATION: 222, LAST WRITE DURATION: 554, R/W DURATION RATIO: 0.400722
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 222, LAST WRITE DURATION: 498, R/W DURATION RATIO: 0.445783
READ DURATION: 222, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.263658
READ DURATION: 252, LAST WRITE DURATION: 2317, R/W DURATION RATIO: 0.166667
READ DURATION: 252, LAST WRITE DURATION: 436, R/W DURATION RATIO: 0.577982
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 206, LAST WRITE DURATION: 594, R/W DURATION RATIO: 0.346801
READ DURATION: 254, LAST WRITE DURATION: 322, R/W DURATION RATIO: 0.78882
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 214, LAST WRITE DURATION: 658, R/W DURATION RATIO: 0.325228
READ DURATION: 260, LAST WRITE DURATION: 961, R/W DURATION RATIO: 0.270552
READ DURATION: 268, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.316038
READ DURATION: 256, LAST WRITE DURATION: 436, R/W DURATION RATIO: 0.587156
READ DURATION: 272, LAST WRITE DURATION: 466, R/W DURATION RATIO: 0.583691
READ DURATION: 272, LAST WRITE DURATION: 618, R/W DURATION RATIO: 0.440129
READ DURATION: 224, LAST WRITE DURATION: 852, R/W DURATION RATIO: 0.262911
READ DURATION: 268, LAST WRITE DURATION: 2323, R/W DURATION RATIO: 0.177249
READ DURATION: 252, LAST WRITE DURATION: 436, R/W DURATION RATIO: 0.577982
READ DURATION: 222, LAST WRITE DURATION: 466, R/W DURATION RATIO: 0.476395
READ DURATION: 224, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.266033
READ DURATION: 268, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.316038
READ DURATION: 222, LAST WRITE DURATION: 656, R/W DURATION RATIO: 0.338415
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 222, LAST WRITE DURATION: 498, R/W DURATION RATIO: 0.445783
READ DURATION: 214, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.254157
READ DURATION: 268, LAST WRITE DURATION: 618, R/W DURATION RATIO: 0.433657
READ DURATION: 262, LAST WRITE DURATION: 476, R/W DURATION RATIO: 0.55042
READ DURATION: 276, LAST WRITE DURATION: 636, R/W DURATION RATIO: 0.433962
READ DURATION: 1748, LAST WRITE DURATION: 848, R/W DURATION RATIO: 2.06132
READ DURATION: 222, LAST WRITE DURATION: 596, R/W DURATION RATIO: 0.372483
READ DURATION: 252, LAST WRITE DURATION: 436, R/W DURATION RATIO: 0.577982
READ DURATION: 222, LAST WRITE DURATION: 458, R/W DURATION RATIO: 0.484716
READ DURATION: 224, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.266033
READ DURATION: 268, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.316038
READ DURATION: 252, LAST WRITE DURATION: 436, R/W DURATION RATIO: 0.577982
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 222, LAST WRITE DURATION: 594, R/W DURATION RATIO: 0.373737
READ DURATION: 224, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.266033
READ DURATION: 268, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.316038
READ DURATION: 252, LAST WRITE DURATION: 436, R/W DURATION RATIO: 0.577982
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 306, LAST WRITE DURATION: 2245, R/W DURATION RATIO: 0.210165
READ DURATION: 224, LAST WRITE DURATION: 842, R/W DURATION RATIO: 0.266033
READ DURATION: 214, LAST WRITE DURATION: 500, R/W DURATION RATIO: 0.428
READ DURATION: 252, LAST WRITE DURATION: 298, R/W DURATION RATIO: 0.845638
READ DURATION: 262, LAST WRITE DURATION: 362, R/W DURATION RATIO: 0.723757
READ DURATION: 264, LAST WRITE DURATION: 378, R/W DURATION RATIO: 0.698413
READ DURATION: 264, LAST WRITE DURATION: 530, R/W DURATION RATIO: 0.498113
READ DURATION: 276, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.325472
READ DURATION: 268, LAST WRITE DURATION: 848, R/W DURATION RATIO: 0.316038
READ DURATION: 222, LAST WRITE DURATION: 496, R/W DURATION RATIO: 0.447581
READ DURATION: 252, LAST WRITE DURATION: 426, R/W DURATION RATIO: 0.591549
READ DURATION: 222, LAST WRITE DURATION: 498, R/W DURATION RATIO: 0.445783
